21 , Generation
165 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.509370405190332 -0.3961847892232547 1.1723556573190126
-0.603124941213494 -0.5452567625248231 0.7884138348985907 -0.2743584736529103
1.522732964100053 1.4866823675863556 0.7095724514087317 0.9313086163421593
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
28.14961956111066 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
4.205902867786865 , |Acc Euclidean Generation|
