11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.35053652075330466 , 0.4106002482364561 , 1.2098688371418778 , 0.4040349602340079
0.4724987231171978 , -0.73233370709463 , -0.659100336385167 , 0.4040349602340079
-0.8102233127613374 , -0.42981609364225726 , 0.5817790285576273 , 0.019703752613782544
False , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
2.8295350723750694 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.35053652075330466 , 0.4106002482364561 , 1.2098688371418778 , 0.4040349602340079
0.4724987231171978 , -0.73233370709463 , -0.659100336385167 , 0.4040349602340079
-0.8102233127613374 , -0.42981609364225726 , 0.5817790285576273 , 0.019703752613782544
False , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
5.659070144750139 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.3250046500369718 , 0.49541447591059384 , 1.1916494476707176 , 0.4040349602340079
0.6356806161090448 , -0.703155708462216 , -0.825900332514599 , 0.4040349602340079
-0.8102233127613374 , -0.42981609364225726 , 0.5817790285576273 , 0.019703752613782544
False , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
8.62452457647379 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.1638649121068161 , 0.5297031467668932 , 1.221016499109228 , 0.4040349602340079
0.6356806161090448 , -0.703155708462216 , -0.825900332514599 , 0.4040349602340079
-0.9562769709248875 , -0.4486580941160213 , 0.5243223497637809 , 0.019703752613782544
False , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
11.719211741877814 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.1638649121068161 , 0.5297031467668932 , 1.221016499109228 , 0.4040349602340079
0.7330024651352262 , -0.773427320226541 , -0.8202620152890524 , 0.4040349602340079
-0.9562769709248875 , -0.4486580941160213 , 0.5243223497637809 , 0.019703752613782544
False , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
14.95035756646126 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
0.13018451322415092 , 0.44206892881870535 , 1.1569393186274783 , 0.4040349602340079
0.7330024651352262 , -0.773427320226541 , -0.8202620152890524 , 0.4040349602340079
-1.1258267143358405 , -0.2304612800916584 , 0.41984946135093065 , 0.019703752613782544
False , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
18.07769200206544 , |Acc Euclidean Generation|
11 , Generation
195 , |Individual Number|
3 , |Number of points|
