17 , Generation
131 , |Individual Number|
4 , |Number of points|
0.16274419119224948 -0.70967014944529 -0.4530431327741786 0.4514040527177688
-0.25678809487463805 -0.4699210870561834 0.4808505924258252 -0.4091474352002546
1.3732319251442293 1.391346233945882 0.896769461584343 1.035473648459699
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
29.519500492880127 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
2.921200035981133 , |Acc Euclidean Generation|
