14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , 0.019703752613782544
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , 0.019703752613782544
605.6818941105545 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
2.4089929229292335 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , 0.019703752613782544
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , 0.019703752613782544
1211.3637882211092 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
4.817985845858467 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.25649750366005464 , 0.8499068582945039 , 0.5939428559449001 , 0.019703752613782544
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , 0.019703752613782544
1817.0456823316622 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
7.293882539817073 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.3783673369921684 , 1.0183856788238574 , 0.5362586077213274 , 0.019703752613782544
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , 0.019703752613782544
2422.7275764422175 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
10.029852862137027 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.3793517777402019 , 1.0364850752756032 , 0.3384723840777847 , 0.019703752613782544
-0.47055951578492133 , 1.0066694562293215 , 0.6257769656904535 , 0.019703752613782544
3028.4094705527727 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
13.043354248502897 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.3101233338158561 , 1.1048708980395978 , 0.44408197954743817 , 0.019703752613782544
-0.39781413360544116 , 1.0747083651624687 , 0.47080642778424975 , 0.019703752613782544
3634.091364663328 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
16.207423634383517 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.32016791412407053 , 1.1015101935431786 , 0.38253710443987693 , 0.019703752613782544
-0.39781413360544116 , 1.0747083651624687 , 0.47080642778424975 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.8179858458584635 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , 0.019703752613782544
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.226978768787697 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , 0.019703752613782544
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.63597169171693 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.39592479367017663 , 0.8400758549780742 , 1.1122178123097026 , 0.019703752613782544
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.135137282907982 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.39592479367017663 , 0.8400758549780742 , 1.1122178123097026 , 0.019703752613782544
-0.44190054751090907 , 0.8244517820837182 , 0.6978484561578249 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.8179858458584635 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.26770787323907036 , 0.7996348016125104 , 0.7196713214512594 , |[0.019703752613782544, 0.019703752613782544]|
-0.24466898636007425 , 0.611029263188584 , 0.8248310669742711 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.878191629159009 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.2833543389504132 , 0.6276361661007749 , 0.5924229568295408 , |[0.019703752613782544, 0.019703752613782544]|
-0.38850036544764904 , 0.4081051940406305 , 0.7685028071307677 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.505658330892683 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.4543224199259084 , 0.45848827324994557 , 0.5732420279960817 , |[0.019703752613782544, 0.019703752613782544]|
-0.3140365142036531 , 0.20509314853536323 , 0.5751803003065348 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.724872694384949 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.4543224199259084 , 0.45848827324994557 , 0.5732420279960817 , |[0.019703752613782544, 0.019703752613782544]|
-0.2280360237700247 , 0.20342067722220947 , 0.5742550989208702 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.88369705250571 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.4543224199259084 , 0.45848827324994557 , 0.5732420279960817 , |[0.019703752613782544, 0.019703752613782544]|
-0.2280360237700247 , 0.20342067722220947 , 0.5742550989208702 , |[0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.04252141062647 , |Acc Euclidean Generation|
14 , Generation
444 , |Individual Number|
2 , |Number of points|
0.2845000005564997 , 0.6832558047664216 , 0.5417680661245706 , |[0.019703752613782544, 0.019703752613782544]|
