0.19323655701811,0.392101513104738,1.14064261209292,0.404034960234008
0.615154045495051,-0.469476273228301,1.56109671349028,0.404034960234008
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
0.461897010024806,-0.025293361804849,0.420702390761099,0.198265960533861
-0.34794156571029,-0.061669335640302,0.721340772252896,0.198265960533861
-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.9294451265304025 , |Acc Euclidean Generation|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.0743983764852342 , -0.38750948884512415 , 1.710469210896285 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.49788814381729574 , -0.005850014964170987 , 0.4985532935953908 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5456089264470461 , 0.2959358442733485 , 1.4313059356870634 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.64532392203292 , |Acc Euclidean Generation|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.0743983764852342 , -0.38750948884512415 , 1.710469210896285 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.49788814381729574 , -0.005850014964170987 , 0.4985532935953908 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5456089264470461 , 0.2959358442733485 , 1.4313059356870634 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.36120271753544 , |Acc Euclidean Generation|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.0743983764852342 , -0.38750948884512415 , 1.710469210896285 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.49788814381729574 , -0.005850014964170987 , 0.4985532935953908 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5456089264470461 , 0.2959358442733485 , 1.4313059356870634 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.077081513037959 , |Acc Euclidean Generation|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.0743983764852342 , -0.38750948884512415 , 1.710469210896285 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.49788814381729574 , -0.005850014964170987 , 0.4985532935953908 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5456089264470461 , 0.2959358442733485 , 1.4313059356870634 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.79296030854048 , |Acc Euclidean Generation|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.0743983764852342 , -0.38750948884512415 , 1.710469210896285 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.49788814381729574 , -0.005850014964170987 , 0.4985532935953908 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.5456089264470461 , 0.2959358442733485 , 1.4313059356870634 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.9294451265304025 , |Acc Euclidean Generation|
49 , Generation
827 , |Individual Number|
4 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861]|
