18 , Generation
314 , |Individual Number|
5 , |Number of points|
0.18242697596595972 , 0.6011106873612422 , 1.272127417097063 , 0.021100286428819233
0.8086997655935464 , 0.45464006081043307 , 1.6780665679888682 , 0.021100286428819233
-0.5582054488789048 , -0.6544435917008913 , 0.2678520476675066 , 0.48642983701997944
-0.16869022360356006 , 0.8084511213902901 , 1.5431953719193918 , 0.48642983701997944
0.07826898221487084 , 0.4687991311677569 , 1.067494118176905 , 0.19826596053386067
244.35521516730412 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.806711366701271 , |Acc Euclidean Generation|
18 , Generation
314 , |Individual Number|
5 , |Number of points|
0.3041543561273209 , 0.6555188595388441 , 1.2928341595306445 , 0.021100286428819233
0.7936698372951441 , 0.4363146922683746 , 1.6218420986831434 , 0.021100286428819233
-0.5582054488789048 , -0.6544435917008913 , 0.2678520476675066 , 0.48642983701997944
-0.16869022360356006 , 0.8084511213902901 , 1.5431953719193918 , 0.48642983701997944
0.2639277289172777 , 0.3614165337266797 , 1.1809351296823691 , 0.19826596053386067
488.7104303346081 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.599454738703956 , |Acc Euclidean Generation|
18 , Generation
314 , |Individual Number|
5 , |Number of points|
0.3041543561273209 , 0.6555188595388441 , 1.2928341595306445 , 0.021100286428819233
0.7936698372951441 , 0.4363146922683746 , 1.6218420986831434 , 0.021100286428819233
-0.5582054488789048 , -0.6544435917008913 , 0.2678520476675066 , 0.48642983701997944
-0.10194588926034555 , 0.8188458441999967 , 1.803203624297512 , 0.48642983701997944
0.10799271739330762 , 0.3208413278344343 , 1.1320150724762783 , 0.19826596053386067
