12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.41097194167309986 0.5185391508642918
-0.32638558837125725 -0.33984025402228357 0.7609920033721504 -0.4252060182674865
1.6059793935034763 1.5196284325356046 0.9387733114852491 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
90.74311588307258 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.41097194167309986 0.5185391508642918
-0.32638558837125725 -0.33984025402228357 0.7609920033721504 -0.4252060182674865
1.6059793935034763 1.5196284325356046 0.9387733114852491 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
181.48623176614527 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6826306565253817 -0.41097194167309986 0.5185391508642918
-0.32638558837125725 -0.33984025402228357 0.7609920033721504 -0.4252060182674865
1.6059793935034763 1.5196284325356046 0.9387733114852491 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
272.22934764921825 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.2239954065360572 -0.6598038850780444 -0.3586929473798382 0.5185391508642918
-0.32638558837125725 -0.3755640587305288 0.7300344997822271 -0.4252060182674865
1.6059793935034763 1.4305108318119402 0.8621803925042785 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
362.9724635322903 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.20562216983167947 -0.6446414920321473 -0.39713142805417634 0.4514040527177688
-0.42573300269478187 -0.4182672214608852 0.60400041150295 -0.4091474352002546
1.5684393794974845 1.4313680329541434 1.0393253599442007 1.035473648459699
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
453.71557941536236 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.5042149686567865 -0.6419993455749597 -0.39713142805417634 0.4679371292654447
-0.35211003977930017 -0.3424951361674258 0.60400041150295 -0.5557954064304441
1.596383845525909 1.3907909510912289 1.0393253599442007 1.1417185196673127
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
544.458695298434 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.5042149686567865 -0.6419993455749597 -0.34898457805030775 0.4679371292654447
-0.35211003977930017 -0.3424951361674258 0.469861201012437 -0.5557954064304441
1.596383845525909 1.3907909510912289 1.1615115817652926 1.1417185196673127
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
635.2018111815058 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.48797845223486197 -0.6419993455749597 -0.34898457805030775 0.25447093654430986
-0.3319873746277635 -0.3424951361674258 0.469861201012437 -0.3669860863959178
1.7265621678149072 1.3907909510912289 1.1615115817652926 1.088672007041157
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
725.9449270645777 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.445230189538569 -0.6419993455749597 -0.34898457805030775 0.33085513054660054
-0.30657257387836256 -0.3424951361674258 0.469861201012437 -0.4482322126101981
1.5865426074083635 1.3907909510912289 1.1615115817652926 1.0698155602600707
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
816.6880429476495 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.445230189538569 -0.6419993455749597 -0.34898457805030775 0.33085513054660054
-0.30657257387836256 -0.3424951361674258 0.469861201012437 -0.4482322126101981
1.5865426074083635 1.3907909510912289 1.1615115817652926 1.0698155602600707
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
907.4311588307213 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.483574915901151 -0.6419993455749597 -0.2402140701604952 0.42383506439068186
-0.416792425767349 -0.3424951361674258 0.5847810072510482 -0.31814689929699114
1.544322803493725 1.3907909510912289 1.0499293456259065 1.0514134836632387
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
998.1742747137931 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.483574915901151 -0.497191946458805 0.009613604744701992 0.42383506439068186
-0.416792425767349 -0.3476731866269624 0.7256749329516714 -0.31814689929699114
1.544322803493725 1.1400346639196812 1.2360063928734708 1.0514134836632387
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1088.9173905968646 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.601627202026525 -0.497191946458805 0.009613604744701992 0.42383506439068186
-0.4153488696502036 -0.3476731866269624 0.7256749329516714 -0.31814689929699114
1.3802356138163787 1.1400346639196812 1.2360063928734708 1.0514134836632387
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1179.6605064799396 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.601627202026525 -0.497191946458805 0.009613604744701992 0.42383506439068186
-0.4153488696502036 -0.3476731866269624 0.7256749329516714 -0.31814689929699114
1.3802356138163787 1.1400346639196812 1.2360063928734708 1.0514134836632387
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1270.4036223630146 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.601627202026525 -0.4320130948697985 0.009613604744701992 0.42383506439068186
-0.4153488696502036 -0.30436438784100855 0.7256749329516714 -0.31814689929699114
1.3802356138163787 1.1561241641943227 1.2360063928734708 1.0514134836632387
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1361.1467382460896 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.293938996014541 , |Acc Euclidean Generation|
12 , Generation
93 , |Individual Number|
4 , |Number of points|
-0.601627202026525 -0.4320130948697985 0.009613604744701992 0.42383506439068186
-0.4153488696502036 -0.30436438784100855 0.7256749329516714 -0.31814689929699114
1.3802356138163787 1.1561241641943227 1.2360063928734708 1.0514134836632387
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
