True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.711376293984056 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , 0.11341381288711598
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , 0.021100286428819233
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.567064440976083 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.42558389509324474 , 0.2739891637843962 , 0.7275154229515077 , 0.11341381288711598
-0.6619336253341883 , 0.399740165297767 , 0.6570944172417723 , 0.021100286428819233
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.285304833563897 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.5239182054031186 , 0.3229931381601151 , 0.8196327342339469 , 0.11341381288711598
-0.6619336253341883 , 0.399740165297767 , 0.6570944172417723 , 0.021100286428819233
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
14.123074086744326 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.5239182054031186 , 0.3229931381601151 , 0.8196327342339469 , 0.11341381288711598
-0.6619336253341883 , 0.399740165297767 , 0.6570944172417723 , 0.021100286428819233
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.711376293984056 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.27358315108869335 , 0.3865179890886833 , 0.7011343334542776 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.42616219205924516 , 0.724107181267867 , 0.7365948347573772 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.704019703785338 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.37253117308098194 , 0.7577679582809411 , 0.31812323550584504 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.3823241002325366 , 0.6072045561210903 , 0.7903460407839507 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.05075602580867 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.37253117308098194 , 0.7577679582809411 , 0.31812323550584504 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.3823241002325366 , 0.6072045561210903 , 0.7903460407839507 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.7335609327685039 , 0.4853723157607738 , 1.6913622834877602 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.506429895079968 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.2548701482373616 , 0.8501472814445004 , 0.34355482452911 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.3823241002325366 , 0.6072045561210903 , 0.7903460407839507 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.7335609327685039 , 0.4853723157607738 , 1.6913622834877602 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
19.056561183248284 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
0.009991606284991128 , 0.21336384099838254 , 1.2934774119992394 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.16498615869385463 , 0.8489912060223817 , 0.3687150957701206 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.2970259076461347 , 0.7407786941689405 , 0.7552340817932786 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.7897637326176816 , 0.45032290391957785 , 1.8146636950177828 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
22.67386694503585 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
0.009991606284991128 , 0.21336384099838254 , 1.2934774119992394 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3851210903272741 , 0.8053010379819608 , 0.3051328195794872 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.2970259076461347 , 0.7407786941689405 , 0.7552340817932786 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.6596213629608997 , 0.4695294062242646 , 1.453445337178323 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
26.202866229540223 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
0.15025013882151853 , 0.4259880650533208 , 1.322535989274797 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.28962940013407434 , 0.6902854287559127 , 0.5434748163549938 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.2970259076461347 , 0.7407786941689405 , 0.7552340817932786 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.6596213629608997 , 0.4695294062242646 , 1.453445337178323 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.711376293984056 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.3111903812235266 , 0.35565298965193004 , 0.6923207355318077 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
-0.5142705144730986 , 0.5998541880733711 , 0.6130279510488275 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
0.681480047663457 , 0.4110063190777219 , 1.6086988452797868 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.567064440976083 , |Acc Euclidean Generation|
10 , Generation
382 , |Individual Number|
4 , |Number of points|
