2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.33060181237528374 , 0.2861178673704824 , 1.7573960892882907 , 0.20852204009802436
-0.1275344442699482 , 0.13721949992633953 , 1.5231564309687462 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
5.835375827360266 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
3.050828279370948 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.2564816818874807 , 0.3241285517343606 , 1.7532267438740003 , 0.20852204009802436
-0.1580443085810049 , 0.06807458755683303 , 1.3754162454057042 , 0.20852204009802436
0.8624628390463638 , 0.18687097040843412 , 0.6329782598621256 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
3.050828279370944 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.1933814790925703 , 0.4565987813101158 , 2.00684478695912 , 0.20852204009802436
0.0010756249905190252 , 0.008353456572515239 , 1.5129881352950283 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
4.507436571497622 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.1933814790925703 , 0.4565987813101158 , 2.00684478695912 , 0.20852204009802436
0.0010756249905190252 , 0.008353456572515239 , 1.5129881352950283 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
3.050828279370944 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.48255171155338494 , 0.17749215199660504 , 1.7629171456193589 , 0.20852204009802436
-0.1651416343069773 , 0.28397071551064945 , 1.4656043885154202 , 0.20852204009802436
0.7347892072784555 , 0.16437224124176641 , 0.47317092775787983 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
4.799667853675629 , |Acc Euclidean Generation|
2 , Generation
29 , |Individual Number|
3 , |Number of points|
0.420177474183698 , 0.19763595552995702 , 1.8878414531187853 , 0.20852204009802436
-0.19992430074969006 , 0.3821809845461973 , 1.3547778891368132 , 0.20852204009802436
