0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.2080120016019658 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.33194714971343553 , 0.16320087472695555 , 1.3425678878887908 , |[0.392478605954593, 0.392478605954593]|
-0.8812784333884655 , 0.014306259076538694 , 0.13848196537497634 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.493821991532296 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.5844940714625051 , 0.21112344985298692 , 1.213076922615919 , |[0.392478605954593, 0.392478605954593]|
-0.8812784333884655 , 0.014306259076538694 , 0.13848196537497634 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.031670613678944 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.5844940714625051 , 0.21112344985298692 , 1.213076922615919 , |[0.392478605954593, 0.392478605954593]|
-0.8812784333884655 , 0.014306259076538694 , 0.13848196537497634 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.569519235825592 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.7214997675729184 , 0.08332951435536845 , 1.1878114797703816 , |[0.392478605954593, 0.392478605954593]|
-0.9805617279082346 , 0.0017877861299661225 , 0.1382351420116081 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.281144775159833 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.7214997675729184 , 0.08332951435536845 , 1.1878114797703816 , |[0.392478605954593, 0.392478605954593]|
-1.014572504370285 , -0.13504333140508537 , 0.44967911871900396 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.04459612967404 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.7368647478213038 , 0.1563297170352937 , 1.3440933203563432 , |[0.392478605954593, 0.392478605954593]|
-1.074597095733194 , -0.3311519074488186 , 0.4250664551817183 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
12.986124937242122 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.7368647478213038 , 0.1563297170352937 , 1.3440933203563432 , |[0.392478605954593, 0.392478605954593]|
-1.074597095733194 , -0.3311519074488186 , 0.4250664551817183 , |[0.392478605954593, 0.392478605954593]|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.2080120016019658 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.722944257755893 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.2378765139098205 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.4654998354014228 , 0.23189620509811365 , 1.0192111511496476 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.6819187613308175 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.4654998354014228 , 0.23189620509811365 , 1.0192111511496476 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.125961008751814 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.4654998354014228 , 0.23189620509811365 , 1.0192111511496476 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
10.57000325617281 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.5932168322542385 , 0.17975915682184251 , 1.1206166956576475 , |[0.392478605954593, 0.392478605954593]|
-0.8510261660877555 , 0.03399410083856008 , 0.05619571461124501 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
12.06777984500959 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.5932168322542385 , 0.17975915682184251 , 1.1206166956576475 , |[0.392478605954593, 0.392478605954593]|
-0.8510261660877555 , 0.03399410083856008 , 0.05619571461124501 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
13.565556433846368 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.7106086003889946 , 0.1777974874576822 , 1.2089321427261819 , |[0.392478605954593, 0.392478605954593]|
-0.7175189914834971 , -0.009849841028009579 , 0.14939202131484924 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
15.03699340539903 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.7106086003889946 , 0.1777974874576822 , 1.2089321427261819 , |[0.392478605954593, 0.392478605954593]|
-0.7175189914834971 , -0.009849841028009579 , 0.14939202131484924 , |[0.392478605954593, 0.392478605954593]|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.2080120016019658 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.44294546068740115 , 0.14595595299894604 , 1.131712186724534 , |[0.392478605954593, 0.392478605954593]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.571310704930603 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.44294546068740115 , 0.14595595299894604 , 1.131712186724534 , |[0.392478605954593, 0.392478605954593]|
-1.0286534869757695 , -0.1122784843087952 , 0.2978144097111834 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.100826137317222 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.44294546068740115 , 0.14595595299894604 , 1.131712186724534 , |[0.392478605954593, 0.392478605954593]|
-1.0286534869757695 , -0.1122784843087952 , 0.2978144097111834 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.630341569703841 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.44294546068740115 , 0.14595595299894604 , 1.131712186724534 , |[0.392478605954593, 0.392478605954593]|
-1.0286534869757695 , -0.1122784843087952 , 0.2978144097111834 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.15985700209046 , |Acc Euclidean Generation|
34 , Generation
574 , |Individual Number|
2 , |Number of points|
0.44294546068740115 , 0.14595595299894604 , 1.131712186724534 , |[0.392478605954593, 0.392478605954593]|
-1.0286534869757695 , -0.1122784843087952 , 0.2978144097111834 , |[0.392478605954593, 0.392478605954593]|
34 , Generation
