-0.087200724189621,0.485370248915866,0.402630215016402,0.019703752613783
-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
16.8739939451031, |Acc Euclidean Generation|,,
915.399017052437, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
24.8009034377039, |Acc Euclidean Generation|,,
1220.53202273658, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
32.7278129303047, |Acc Euclidean Generation|,,
1525.66502842073, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
40.6547224229055, |Acc Euclidean Generation|,,
37 , Generation
603 , |Individual Number|
9 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
37 , Generation
603 , |Individual Number|
9 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
