14 , Generation
440 , |Individual Number|
6 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , 0.38025689609875235
-0.9174372342776478 , 0.23980715047548717 , 0.19476177668124733 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.19294366455078432 , -0.8025156070843856 , 1.5482688384945023 , 0.38025689609875235
0.5440269518465365 , -0.13556933141063393 , 0.8003864733505484 , 0.021100286428819233
-0.3509390889272186 , 0.6356138867320776 , 0.020520209233678866 , 0.019703752613782544
626.4574570129059 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
5.115524135817687 , |Acc Euclidean Generation|
14 , Generation
440 , |Individual Number|
6 , |Number of points|
-0.4185258711631552 , 0.003783905385213837 , 0.1633961469211891 , 0.38025689609875235
-0.9174372342776478 , 0.23980715047548717 , 0.19476177668124733 , 0.38025689609875235
-0.6661298411438215 , -0.5144941143165294 , 1.103954776291577 , 0.38025689609875235
0.19294366455078432 , -0.8025156070843856 , 1.5482688384945023 , 0.38025689609875235
0.5166440304095186 , -0.12940695683465334 , 1.0961038248071353 , 0.021100286428819233
-0.6786257158300094 , 0.6920231379433612 , 0.15790048138209284 , 0.019703752613782544
1252.914914025814 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
10.388921556010542 , |Acc Euclidean Generation|
14 , Generation
440 , |Individual Number|
6 , |Number of points|
-0.4185258711631552 , 0.003783905385213837 , 0.1633961469211891 , 0.38025689609875235
-0.9174372342776478 , 0.23980715047548717 , 0.19476177668124733 , 0.38025689609875235
-0.6661298411438215 , -0.5144941143165294 , 1.103954776291577 , 0.38025689609875235
0.19294366455078432 , -0.8025156070843856 , 1.5482688384945023 , 0.38025689609875235
0.5166440304095186 , -0.12940695683465334 , 1.0961038248071353 , 0.021100286428819233
-0.6786257158300094 , 0.6920231379433612 , 0.15790048138209284 , 0.019703752613782544
1879.3723710387228 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
15.662318976203396 , |Acc Euclidean Generation|
14 , Generation
440 , |Individual Number|
6 , |Number of points|
-0.4411485557921548 , -0.0897957014426083 , 0.054937090797598245 , 0.38025689609875235
-0.9174372342776478 , 0.23980715047548717 , 0.19476177668124733 , 0.38025689609875235
-0.5643432417100879 , -0.21032094101336907 , 1.0812534825462878 , 0.38025689609875235
0.19294366455078432 , -0.8025156070843856 , 1.5482688384945023 , 0.38025689609875235
0.8055269968436668 , 0.054726706589289895 , 1.026715796239665 , 0.021100286428819233
-0.5310665646358209 , 0.9189115187685994 , 0.1393709221651842 , 0.019703752613782544
2505.829828051627 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
21.101734804381827 , |Acc Euclidean Generation|
14 , Generation
440 , |Individual Number|
6 , |Number of points|
-0.4411485557921548 , -0.0897957014426083 , 0.054937090797598245 , 0.38025689609875235
-0.9174372342776478 , 0.23980715047548717 , 0.19476177668124733 , 0.38025689609875235
-0.7797592628023833 , -0.00657125257240504 , 1.0718871725013759 , 0.38025689609875235
0.19294366455078432 , -0.8025156070843856 , 1.5482688384945023 , 0.38025689609875235
0.7958763771923449 , -0.10925065961918624 , 0.9391836446357549 , 0.021100286428819233
-0.5310665646358209 , 0.9189115187685994 , 0.1393709221651842 , 0.019703752613782544
3132.2872850645313 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
26.6845346049715 , |Acc Euclidean Generation|
14 , Generation
440 , |Individual Number|
6 , |Number of points|
-0.4411485557921548 , -0.0897957014426083 , 0.054937090797598245 , 0.38025689609875235
-0.8903503029214553 , 0.3320814050103086 , 0.03989570902790865 , 0.38025689609875235
-0.8276182763363585 , -0.16655700180318553 , 1.0904972524058716 , 0.38025689609875235
0.40454554770563744 , -0.6313846960748632 , 1.5554942332643091 , 0.38025689609875235
0.7675245916859731 , -0.1353491445693482 , 0.8555489830524927 , 0.021100286428819233
-0.5310665646358209 , 0.9189115187685994 , 0.1393709221651842 , 0.019703752613782544
3758.7447420774356 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
32.18587581619463 , |Acc Euclidean Generation|
14 , Generation
440 , |Individual Number|
6 , |Number of points|
-0.4411485557921548 , -0.0897957014426083 , 0.054937090797598245 , 0.38025689609875235
-0.8903503029214553 , 0.3320814050103086 , 0.03989570902790865 , 0.38025689609875235
-0.8276182763363585 , -0.16655700180318553 , 1.0904972524058716 , 0.38025689609875235
0.40454554770563744 , -0.6313846960748632 , 1.5554942332643091 , 0.38025689609875235
0.7675245916859731 , -0.1353491445693482 , 0.8555489830524927 , 0.021100286428819233
-0.5310665646358209 , 0.9189115187685994 , 0.1393709221651842 , 0.019703752613782544
