54, Generation,,,
918, |Individual Number|,,,
2, |Number of points|,,,
-0.679373165041405,-0.027083211448401,1.21973443562288,0.021100286428819, 0.021100286428819]|
0.31353990337848,-0.197943432187499,1.00810478315147,0.021100286428819, 0.021100286428819]|
837.096391773602, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
55, |Parent of Generation|,,,
1.10077385226759, |Acc Euclidean Generation|,,,
54, Generation,,,
918, |Individual Number|,,,
2, |Number of points|,,,
-0.679373165041405,-0.027083211448401,1.21973443562288, |[0.021100286428819, 0.021100286428819]|
0.31353990337848,-0.197943432187499,1.00810478315147, |[0.021100286428819, 0.021100286428819]|
1674.19278354721, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
56, |Parent of Generation|,,,
2.20154770453518, |Acc Euclidean Generation|,,,
54, Generation,,,
918, |Individual Number|,,,
2, |Number of points|,,,
-0.679373165041405,-0.027083211448401,1.21973443562288, |[0.021100286428819, 0.021100286428819]|
0.31353990337848,-0.197943432187499,1.00810478315147, |[0.021100286428819, 0.021100286428819]|
54 , Generation
918 , |Individual Number|
2 , |Number of points|
-0.679373165041405 , -0.027083211448401 , 1.21973443562288 , |[0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819]|
54 , Generation
918 , |Individual Number|
2 , |Number of points|
-0.679373165041405 , -0.027083211448401 , 1.21973443562288 , |[0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.2015477045351752 , |Acc Euclidean Generation|
54 , Generation
918 , |Individual Number|
2 , |Number of points|
-0.679373165041405 , -0.027083211448401 , 1.21973443562288 , |[0.021100286428819, 0.021100286428819]|
0.31180084429030025 , -0.08411334638862794 , 0.8380246027196031 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.2157209410663947 , |Acc Euclidean Generation|
54 , Generation
918 , |Individual Number|
2 , |Number of points|
-0.679373165041405 , -0.027083211448401 , 1.21973443562288 , |[0.021100286428819, 0.021100286428819]|
0.31180084429030025 , -0.08411334638862794 , 0.8380246027196031 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.229894177597615 , |Acc Euclidean Generation|
54 , Generation
918 , |Individual Number|
2 , |Number of points|
-0.6511183521910112 , 0.014376266950296514 , 1.1448984674489706 , |[0.021100286428819, 0.021100286428819]|
0.31180084429030025 , -0.08411334638862794 , 0.8380246027196031 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
5.215051126831718 , |Acc Euclidean Generation|
54 , Generation
918 , |Individual Number|
2 , |Number of points|
-0.6511183521910112 , 0.014376266950296514 , 1.1448984674489706 , |[0.021100286428819, 0.021100286428819]|
0.31180084429030025 , -0.08411334638862794 , 0.8380246027196031 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
6.200208076065822 , |Acc Euclidean Generation|
54 , Generation
918 , |Individual Number|
2 , |Number of points|
-0.6511183521910112 , 0.014376266950296514 , 1.1448984674489706 , |[0.021100286428819, 0.021100286428819]|
0.31180084429030025 , -0.08411334638862794 , 0.8380246027196031 , |[0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
7.185365025299926 , |Acc Euclidean Generation|
54 , Generation
918 , |Individual Number|
2 , |Number of points|
-0.3440637243755405 , 0.15191081717336932 , 1.0932588030220423 , |[0.021100286428819, 0.021100286428819]|
0.31180084429030025 , -0.08411334638862794 , 0.8380246027196031 , |[0.021100286428819, 0.021100286428819]|
