19 , Generation
149 , |Individual Number|
4 , |Number of points|
-0.19454643169514316 -0.7220622032386353 -0.13024567481297072 0.6472916235458601
0.48186176853734125 -0.26447798559221436 0.7897648366955136 -0.16584933641808075
1.281895297651334 1.3267405643253085 0.6467293604476068 1.161123567757414
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
16.321862012928133 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.3348076803519917 , |Acc Euclidean Generation|
