21 , Generation
169 , |Individual Number|
4 , |Number of points|
-0.15563206833758514 -0.8532507584050797 -1.2002658785126425 -0.13781503988175473
-0.37088323385257266 -0.3279319555293957 -0.1614193051438398 0.25134344484712173
1.751008981632236 1.4178428300923065 0.8075770408366209 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
58.78082568353605 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.1212686622398405 , |Acc Euclidean Generation|
21 , Generation
169 , |Individual Number|
4 , |Number of points|
-0.18929461853212265 -0.8649324886994398 -1.2860856510991177 -0.13781503988175473
-0.34525707277315865 -0.3948383710254498 -0.378426459764751 0.25134344484712173
1.8151721699994485 1.3482428683829604 0.8481200061604898 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
117.56165136707206 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.1212686622398405 , |Acc Euclidean Generation|
21 , Generation
169 , |Individual Number|
4 , |Number of points|
-0.18929461853212265 -0.8649324886994398 -1.2860856510991177 -0.13781503988175473
-0.34525707277315865 -0.3948383710254498 -0.378426459764751 0.25134344484712173
1.8151721699994485 1.3482428683829604 0.8481200061604898 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
176.34247705060812 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.1212686622398405 , |Acc Euclidean Generation|
21 , Generation
169 , |Individual Number|
4 , |Number of points|
-0.18929461853212265 -0.7840732975077931 -1.2860856510991177 -0.10123606542327661
-0.34525707277315865 -0.3194454562477213 -0.378426459764751 0.469283153753762
1.8151721699994485 1.3246085667882475 0.8481200061604898 1.317832399515137
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
235.12330273414403 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.1212686622398405 , |Acc Euclidean Generation|
21 , Generation
169 , |Individual Number|
4 , |Number of points|
-0.13082703695455472 -0.7294433590059556 -1.2112453127942668 -0.08582336251885553
-0.34873587893945907 -0.3470366639639684 -0.2705916024917305 0.38992133200333556
1.8518113894786439 1.3361080950570379 0.8366998901701868 1.4747148192573822
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
293.90412841767994 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.1212686622398405 , |Acc Euclidean Generation|
21 , Generation
169 , |Individual Number|
4 , |Number of points|
-0.13082703695455472 -0.5841298094103193 -1.2530447089829966 -0.08582336251885553
-0.34873587893945907 -0.008858542232063386 -0.18142087378454513 0.38992133200333556
1.8518113894786439 1.48525613038517 0.8659927908622176 1.4747148192573822
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
352.68495410121636 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.1212686622398405 , |Acc Euclidean Generation|
21 , Generation
169 , |Individual Number|
4 , |Number of points|
0.000541943703309955 -0.5841298094103193 -1.2258976515917341 -0.17227366733217164
-0.40925832164867854 -0.008858542232063386 0.04948629167483473 0.509802462941077
1.9555794725296503 1.48525613038517 0.8977837618862823 1.526687931641735
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
