-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
0.461897010024806,-0.025293361804849,0.420702390761099,0.198265960533861
-0.34794156571029,-0.061669335640302,0.721340772252896,0.198265960533861
-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
0.408936753590674,0.650391055882002,0.770005582138174,0.019703752613783
0.006949470878135,0.829357312949562,0.746421581654605,0.019703752613783
0.096015014177,0.421274621930743,0.987936683282975,0.404034960234008
0.306544864704212,-0.447135120761033,1.2422272322754,0.404034960234008
-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505
0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
0.071056525676963,0.701894382738936,0.907716820412641,0.019703752613783
9.09561074529806, |Acc Euclidean Generation|,,
1097.40382925814, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
13.2886659250783, |Acc Euclidean Generation|,,
1463.20510567752, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
17.4361511641379, |Acc Euclidean Generation|,,
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.25685915312192 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.38897640793880606 , 0.5852916574225571 , 1.7085772080241164 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.13243469474729985 , 0.8938903909931866 , 0.7615981649683995 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.09288668735062665 , 0.3342446913234526 , 0.9135110681804118 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
14.05767157834498 , |Acc Euclidean Generation|
38 , Generation
634 , |Individual Number|
5 , |Number of points|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.38897640793880606 , 0.5852916574225571 , 1.7085772080241164 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
