0.131215150277498,0.381188409868317,1.26762025401645,0.021100286428819
0.77624981428534,0.405326566674396,1.37822489476917,0.021100286428819
-0.614941888578875,1.29216496337053,0.919930808090825,0.021100286428819
-0.832394382423812,0.019254368617196,1.04314136300832,0.021100286428819
0.31353990337848,-0.197943432187499,1.00810478315147,0.021100286428819
-0.160570566649815,0.446311247907093,1.31486000917491,0.021100286428819
0.82822448815048,0.379770992009896,1.56955412947897,0.021100286428819
-0.558094402379882,0.719472724272639,0.582456043832728,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.596770257524234,-0.174213809155709,0.733143926461088,0.021100286428819
0.77624981428534,0.405326566674396,1.37822489476917,0.021100286428819
-0.652194039749626,1.36542227233436,0.692036438592386,0.021100286428819
-0.755924615420988,0.003544696295812,0.978924161976716,0.021100286428819
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.9144147917503584 , |Acc Euclidean Generation|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.9238094266070476 , -0.13403330196137536 , 1.151632456915497 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.20105566302829553 , 0.5170850808564749 , 1.0813864376722426 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
12.183813795946676 , |Acc Euclidean Generation|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.9238094266070476 , -0.13403330196137536 , 1.151632456915497 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1226938548839117 , 0.6315958513710099 , 1.1542552694086317 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.46365895240596616 , 0.3790731558276256 , 1.5743599668465447 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5668258754732849 , 0.6485323040942587 , 0.5823179590946846 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.235756031286257 , |Acc Euclidean Generation|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.8833089844073829 , -0.16430293748817362 , 1.2708561006592103 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.13411661169991176 , 0.6061443846434351 , 1.1767854559125506 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4994761816125084 , 0.27556353328219113 , 1.569933051923246 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5668258754732849 , 0.6485323040942587 , 0.5823179590946846 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.148786405807922 , |Acc Euclidean Generation|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.8124405946632751 , -0.17927825148815607 , 1.3826558879481772 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2699337819142134 , -0.26727635914755027 , 1.0173957937190143 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.12180712455581032 , 0.4735153786670272 , 1.1851999496356425 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4994761816125084 , 0.27556353328219113 , 1.569933051923246 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5668258754732849 , 0.6485323040942587 , 0.5823179590946846 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
23.85668724723222 , |Acc Euclidean Generation|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.8124405946632751 , -0.17927825148815607 , 1.3826558879481772 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2699337819142134 , -0.26727635914755027 , 1.0173957937190143 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.12180712455581032 , 0.4735153786670272 , 1.1851999496356425 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4994761816125084 , 0.27556353328219113 , 1.569933051923246 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5668258754732849 , 0.6485323040942587 , 0.5823179590946846 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
27.564588088656517 , |Acc Euclidean Generation|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.8579922755136452 , -0.05651760136505843 , 1.2264807109079008 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2699337819142134 , -0.26727635914755027 , 1.0173957937190143 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1018382849531024 , 0.3543052566171226 , 1.2079244932919901 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4994761816125084 , 0.27556353328219113 , 1.569933051923246 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5668258754732849 , 0.6485323040942587 , 0.5823179590946846 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
31.113781529579747 , |Acc Euclidean Generation|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.8579922755136452 , -0.05651760136505843 , 1.2264807109079008 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.2699337819142134 , -0.26727635914755027 , 1.0173957937190143 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.1018382849531024 , 0.3543052566171226 , 1.2079244932919901 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.4994761816125084 , 0.27556353328219113 , 1.569933051923246 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.5668258754732849 , 0.6485323040942587 , 0.5823179590946846 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.832394382423812 , 0.019254368617196 , 1.04314136300832 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.31353990337848 , -0.197943432187499 , 1.00810478315147 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.160570566649815 , 0.446311247907093 , 1.31486000917491 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.82822448815048 , 0.379770992009896 , 1.56955412947897 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.558094402379882 , 0.719472724272639 , 0.582456043832728 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.9144147917503584 , |Acc Euclidean Generation|
34 , Generation
567 , |Individual Number|
5 , |Number of points|
-0.9138123799639679 , 0.06910998065047926 , 0.9762088941078049 , |[0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819, 0.021100286428819]|
