-0.087200724189621,0.485370248915866,0.402630215016402,0.019703752613783
-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
9.05290730138092, |Acc Euclidean Generation|,,
863.117574267945, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
13.714568580555, |Acc Euclidean Generation|,,
1150.82343235726, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
18.3762298597291, |Acc Euclidean Generation|,,
1438.52929044657, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
23.0378911389031, |Acc Euclidean Generation|,,
37 , Generation
604 , |Individual Number|
5 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
37 , Generation
604 , |Individual Number|
5 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.283027842874873 , |Acc Euclidean Generation|
37 , Generation
604 , |Individual Number|
5 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.039602035059287 , |Acc Euclidean Generation|
37 , Generation
604 , |Individual Number|
5 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4982321196033998 , -0.33626846966717366 , 1.6789076958451086 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.659193451476911 , |Acc Euclidean Generation|
37 , Generation
604 , |Individual Number|
5 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4982321196033998 , -0.33626846966717366 , 1.6789076958451086 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.278784867894533 , |Acc Euclidean Generation|
37 , Generation
604 , |Individual Number|
5 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.9116922291554433 , 0.5986693266587131 , 1.333163798480435 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.4982321196033998 , -0.33626846966717366 , 1.6789076958451086 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.9246970765217817 , -0.34905728667634134 , 0.3457374888192233 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
22.896650971985714 , |Acc Euclidean Generation|
37 , Generation
604 , |Individual Number|
5 , |Number of points|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.9116922291554433 , 0.5986693266587131 , 1.333163798480435 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.24326741485109352 , -0.004795119055773928 , 1.299277524941966 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.49130556193938224 , -0.4514113228810702 , 1.706325089010468 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.9246970765217817 , -0.34905728667634134 , 0.3457374888192233 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.606938081161598 , |Acc Euclidean Generation|
37 , Generation
604 , |Individual Number|
5 , |Number of points|
0.2463316516700766 , 0.13957506024624955 , 1.5200977567500964 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.9116922291554433 , 0.5986693266587131 , 1.333163798480435 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-0.24326741485109352 , -0.004795119055773928 , 1.299277524941966 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
0.43684321223516237 , -0.3877745912295134 , 1.6761999718446774 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
-1.070125211467031 , -0.39106321642922875 , 0.2437227454302749 , |[0.091499097581579, 0.091499097581579, 0.404034960234008, 0.404034960234008, 0.019703752613783]|
True , |Sim Sucess|
