14 , Generation
242 , |Individual Number|
6 , |Number of points|
-0.49638887027008116 , -0.44518584172854886 , 1.3512825519493574 , 0.34364841828824105
0.13586133517305649 , 0.796528775671385 , 1.233654192437727 , 0.34364841828824105
-0.2613167553918592 , 0.33725351709292173 , 1.7091597570285126 , 0.32137705294487295
0.5477413922144755 , 0.7830598227698324 , 0.7047538404928492 , 0.32137705294487295
0.7743259542566477 , -0.37055015891246135 , 0.2123090865679417 , 0.32137705294487295
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
766.1717102549171 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
5.897517551097661 , |Acc Euclidean Generation|
14 , Generation
242 , |Individual Number|
6 , |Number of points|
-0.49638887027008116 , -0.44518584172854886 , 1.3512825519493574 , 0.34364841828824105
0.13586133517305649 , 0.796528775671385 , 1.233654192437727 , 0.34364841828824105
-0.2613167553918592 , 0.33725351709292173 , 1.7091597570285126 , 0.32137705294487295
0.5477413922144755 , 0.7830598227698324 , 0.7047538404928492 , 0.32137705294487295
0.7743259542566477 , -0.37055015891246135 , 0.2123090865679417 , 0.32137705294487295
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
1532.3434205098313 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
11.795035102195325 , |Acc Euclidean Generation|
14 , Generation
242 , |Individual Number|
6 , |Number of points|
-0.49638887027008116 , -0.44518584172854886 , 1.3512825519493574 , 0.34364841828824105
0.13586133517305649 , 0.796528775671385 , 1.233654192437727 , 0.34364841828824105
-0.2613167553918592 , 0.33725351709292173 , 1.7091597570285126 , 0.32137705294487295
0.5477413922144755 , 0.7830598227698324 , 0.7047538404928492 , 0.32137705294487295
0.7743259542566477 , -0.37055015891246135 , 0.2123090865679417 , 0.32137705294487295
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
2298.515130764745 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
17.69255265329298 , |Acc Euclidean Generation|
14 , Generation
242 , |Individual Number|
6 , |Number of points|
-0.49638887027008116 , -0.44518584172854886 , 1.3512825519493574 , 0.34364841828824105
0.13586133517305649 , 0.796528775671385 , 1.233654192437727 , 0.34364841828824105
-0.2613167553918592 , 0.33725351709292173 , 1.7091597570285126 , 0.32137705294487295
0.5477413922144755 , 0.7830598227698324 , 0.7047538404928492 , 0.32137705294487295
0.7743259542566477 , -0.37055015891246135 , 0.2123090865679417 , 0.32137705294487295
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
3064.6868410196607 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
23.590070204390642 , |Acc Euclidean Generation|
14 , Generation
242 , |Individual Number|
6 , |Number of points|
-0.49638887027008116 , -0.44518584172854886 , 1.3512825519493574 , 0.34364841828824105
0.020051409124129754 , 1.1096541246503147 , 1.1185756975046601 , 0.34364841828824105
-0.30328051317543814 , 0.4010622907273494 , 1.6862143443129798 , 0.32137705294487295
0.6952996004878698 , 0.6305216124206413 , 0.701353769664865 , 0.32137705294487295
0.7743259542566477 , -0.37055015891246135 , 0.2123090865679417 , 0.32137705294487295
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
3830.8585512745763 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
29.91697765096348 , |Acc Euclidean Generation|
14 , Generation
242 , |Individual Number|
6 , |Number of points|
-0.38779264840413946 , -0.3960356859012444 , 1.296503305696646 , 0.34364841828824105
0.020051409124129754 , 1.1096541246503147 , 1.1185756975046601 , 0.34364841828824105
-0.30328051317543814 , 0.4010622907273494 , 1.6862143443129798 , 0.32137705294487295
0.6952996004878698 , 0.6305216124206413 , 0.701353769664865 , 0.32137705294487295
0.7743259542566477 , -0.37055015891246135 , 0.2123090865679417 , 0.32137705294487295
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
4597.030261529495 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
36.12337580597247 , |Acc Euclidean Generation|
14 , Generation
242 , |Individual Number|
6 , |Number of points|
-0.38779264840413946 , -0.3960356859012444 , 1.296503305696646 , 0.34364841828824105
0.020051409124129754 , 1.1096541246503147 , 1.1185756975046601 , 0.34364841828824105
-0.30328051317543814 , 0.4010622907273494 , 1.6862143443129798 , 0.32137705294487295
0.6952996004878698 , 0.6305216124206413 , 0.701353769664865 , 0.32137705294487295
0.7743259542566477 , -0.37055015891246135 , 0.2123090865679417 , 0.32137705294487295
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
