1 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
26.49258132915834 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
2 , |Parent of Generation|
3.738222346694084 , |Acc Euclidean Generation|
1 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.7159281572332744 , -0.49410163781653954 , 1.293383047365508 , 0.34364841828824105
-0.10015859338011857 , 0.6729074477745236 , 1.0823842739956913 , 0.34364841828824105
-0.7617762067084922 , 0.35841335199740054 , 0.17123963923243812 , 0.34364841828824105
0.0745686407943163 , -0.598962322373176 , 1.6337147548503255 , 0.34364841828824105
52.98516265831667 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.476444693388168 , |Acc Euclidean Generation|
1 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.7649330810033844 , -0.5016385656024921 , 1.2361807177091297 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
7.4764446933881645 , |Acc Euclidean Generation|
1 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
3 , |Parent of Generation|
11.214667040082249 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
7.4764446933881645 , |Acc Euclidean Generation|
1 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
0.0354456323331426 , 0.8392523713404358 , 1.3079679940955735 , 0.34364841828824105
-0.8729728701495443 , 0.40932758083768983 , 0.3959358928221134 , 0.34364841828824105
-0.076733069746764 , -0.534758323222684 , 1.7347987135309344 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
5 , |Parent of Generation|
11.448701087552699 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.4764446933881645 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.4764446933881645 , |Acc Euclidean Generation|
1 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.8649655246123462 , 0.6281540975665396 , 0.3189883334102829 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.4764446933881645 , |Acc Euclidean Generation|
1 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
0.11156067140908812 , 0.8961660224701611 , 1.3136997558007641 , 0.34364841828824105
-0.8942831941936623 , 0.23733003712295028 , 0.20893523934266217 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.546601478963337 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.4764446933881645 , |Acc Euclidean Generation|
1 , Generation
11 , |Individual Number|
4 , |Number of points|
-0.6694755149123713 , -0.5033852401201884 , 1.2719942992283044 , 0.34364841828824105
-0.04325822121842282 , 0.6674119277559573 , 1.1550675509316954 , 0.34364841828824105
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.214667040082249 , |Acc Euclidean Generation|
