6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.238465740526063 , -0.6383709742036304 , 1.4678695284547632 , 0.12272775381125377
0.19341063948751303 , 0.8514926169011706 , 1.7827268391579614 , 0.11201298936147103
False , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
2.1533821185141147 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.238465740526063 , -0.6383709742036304 , 1.4678695284547632 , 0.12272775381125377
0.19341063948751303 , 0.8514926169011706 , 1.7827268391579614 , 0.11201298936147103
False , |Sim Sucess|
False , |Real Sucess|
8 , |Parent of Generation|
4.306764237028229 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.238465740526063 , -0.6383709742036304 , 1.4678695284547632 , 0.12272775381125377
0.2146331350550742 , 0.6704199544595698 , 1.6754315072857333 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.306764237028225 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.306764237028225 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.238465740526063 , -0.6383709742036304 , 1.4678695284547632 , 0.12272775381125377
0.19341063948751303 , 0.8514926169011706 , 1.7827268391579614 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.306764237028225 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.238465740526063 , -0.6383709742036304 , 1.4678695284547632 , 0.12272775381125377
0.19341063948751303 , 0.8514926169011706 , 1.7827268391579614 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.4601463555423395 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.20675911808422015 , -0.6705840714327918 , 1.471146367086513 , 0.12272775381125377
0.0781207459976531 , 0.7886552629972731 , 1.8682804586657151 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.54883213416167 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.20675911808422015 , -0.6705840714327918 , 1.471146367086513 , 0.12272775381125377
0.0781207459976531 , 0.7886552629972731 , 1.8682804586657151 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.637517912780998 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.20675911808422015 , -0.6705840714327918 , 1.471146367086513 , 0.12272775381125377
0.0781207459976531 , 0.7886552629972731 , 1.8682804586657151 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.726203691400327 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
2 , |Number of points|
-0.20675911808422015 , -0.6705840714327918 , 1.471146367086513 , 0.12272775381125377
0.0781207459976531 , 0.7886552629972731 , 1.8682804586657151 , 0.11201298936147103
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.814889470019656 , |Acc Euclidean Generation|
6 , Generation
125 , |Individual Number|
