18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , 0.343648418288241
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , 0.343648418288241
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , 0.12326725072474075
163.06041234373373 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.0654007614748595 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , 0.343648418288241
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , 0.343648418288241
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , 0.12326725072474075
326.1208246874671 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
8.130801522949719 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , 0.343648418288241
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , 0.343648418288241
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.130801522949719 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6276555378860491 , -0.5141708942734822 , 1.5879334691984084 , 0.343648418288241
-0.008318215146565819 , -0.023673159226690756 , 1.994821059853578 , 0.343648418288241
-0.4260183310987312 , -0.5491254292213018 , 1.7892447739365935 , 0.343648418288241
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , 0.343648418288241
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.81692717215281 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.786128714496302 , -0.5833138529847796 , 1.609000648692075 , 0.343648418288241
0.07852570097576478 , -0.05689251498070387 , 1.9096740365360267 , 0.343648418288241
-0.3937917434926417 , -0.5696726990535262 , 1.8148556582953879 , 0.343648418288241
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , 0.343648418288241
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.77090558377649 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.786128714496302 , -0.5833138529847796 , 1.609000648692075 , 0.343648418288241
0.07852570097576478 , -0.05689251498070387 , 1.9096740365360267 , 0.343648418288241
-0.27838812255790835 , -0.6506110815963483 , 1.714768187255011 , 0.343648418288241
-0.04879176986830089 , 0.7509155543007366 , 0.6802758664141133 , 0.343648418288241
0.4707481669355279 , -0.22063017774885946 , 0.7864992033059528 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
19.61198931828664 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.786128714496302 , -0.5833138529847796 , 1.609000648692075 , 0.343648418288241
-0.04065547563546805 , 0.05641025930574649 , 1.9051616870934287 , 0.343648418288241
-0.22235150273535675 , -0.5580301915306104 , 1.7506082796930544 , 0.343648418288241
0.07359170610673829 , 0.9034256470195177 , 0.5738709430280954 , 0.343648418288241
0.6311059601020147 , -0.21934705984209837 , 0.6741755916633123 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.130801522949719 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.6096356478568137 , -0.5997298641686699 , 1.4827019202269378 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.2065565513364888 , 0.07630625346611589 , 1.9701085390364317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.3738448517229589 , -0.5276064948018543 , 1.722369124627522 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.11011378812445426 , 0.8347048150564937 , 0.7512343335508443 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.5074692319081968 , -0.04678785900654434 , 0.9719640844032826 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.940265936948316 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.5354508585241464 , -0.8223929186139396 , 1.4478478373759662 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.21159898759801316 , 0.051949385018677435 , 1.8649196114018294 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.45526869251524055 , -0.6785573156444654 , 1.7124842236456244 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
-0.2525043926738605 , 0.8957166507086081 , 0.6129099408929495 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
0.5074692319081968 , -0.04678785900654434 , 0.9719640844032826 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.310198807047705 , |Acc Euclidean Generation|
18 , Generation
503 , |Individual Number|
5 , |Number of points|
-0.4736977547317313 , -0.5930951164556442 , 1.0991819315076294 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.12326725072474075]|
