-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
-0.851281155109892,-0.13224300310672,0.832652223313732,0.01244951922851
-0.689410124965036,-0.724158881067228,1.58220145157277,0.01244951922851
0.454868973827379,-0.120386736192402,1.4505255891697,0.01244951922851
-0.470954453524378,0.231135810991905,0.714318551092809,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.284710384446026,-0.238882538268223,1.44142632847232,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
0.533638798544339,-0.713809563381797,0.418905942649777,0.01244951922851
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
8.57974713086951, |Acc Euclidean Generation|,,
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.59576326031156 , |Acc Euclidean Generation|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.45183918042569526 , -0.4947959728494815 , 1.4222329885590121 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.12615871897646508 , 0.8403065279835246 , 0.8374247846600843 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.51556567790252 , |Acc Euclidean Generation|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.42140400989274307 , -0.5145874562199292 , 1.6103854967901758 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.12615871897646508 , 0.8403065279835246 , 0.8374247846600843 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.443359708736267 , |Acc Euclidean Generation|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.42140400989274307 , -0.5145874562199292 , 1.6103854967901758 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.12615871897646508 , 0.8403065279835246 , 0.8374247846600843 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.371153739570014 , |Acc Euclidean Generation|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.42140400989274307 , -0.5145874562199292 , 1.6103854967901758 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.12615871897646508 , 0.8403065279835246 , 0.8374247846600843 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.29894777040376 , |Acc Euclidean Generation|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.42140400989274307 , -0.5145874562199292 , 1.6103854967901758 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.12615871897646508 , 0.8403065279835246 , 0.8374247846600843 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.276924765730175 , 0.829432205559769 , 0.68256738009647 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.59576326031156 , |Acc Euclidean Generation|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.25220676518362806 , -0.47946531594815 , 0.2966462932859586 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.0003533173981768445 , 0.8975337070194499 , 0.9228858625944447 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.342579005911787 , |Acc Euclidean Generation|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.15013730338173215 , -0.3492569711309399 , 0.3295319015159854 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.0459631118046879 , 0.7624079345076021 , 0.9114786005389414 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.69206402173485 , |Acc Euclidean Generation|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.02643260765447649 , -0.16879123591203057 , 0.19397992588621044 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.0459631118046879 , 0.7624079345076021 , 0.9114786005389414 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.765476519755696 , |Acc Euclidean Generation|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
0.02643260765447649 , -0.16879123591203057 , 0.19397992588621044 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.0459631118046879 , 0.7624079345076021 , 0.9114786005389414 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.838889017776541 , |Acc Euclidean Generation|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.18473761342607453 , -0.19631733715032817 , 0.1642916161496294 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.013277497024161717 , 0.7323893096453271 , 0.9842844623738167 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.962268861812795 , |Acc Euclidean Generation|
48 , Generation
816 , |Individual Number|
3 , |Number of points|
0.23652316536981544 , -0.44020991306417656 , 1.2621543079796211 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.18473761342607453 , -0.19631733715032817 , 0.1642916161496294 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
-0.019878601191506865 , 0.7555565661011152 , 0.9869124142613919 , |[0.021100286428819, 0.021100286428819, 0.021100286428819]|
