1 , Generation
4 , |Individual Number|
8 , |Number of points|
0.2902243351141288 , 0.6337590686884101 , 0.6228129573097319 , 0.06706850192990188
0.22377939932226532 , 0.8738588497522685 , 0.3577520812707363 , 0.06706850192990188
-0.7775748885262136 , 0.08396508679691062 , 0.5722185555103161 , 0.06706850192990188
0.8655142415862395 , -0.6604142943339142 , 0.7646500650111205 , 0.06706850192990188
-0.7723125519694484 , -0.21629713480394874 , 0.8753351991247308 , 0.06706850192990188
0.0017975827802749755 , 0.2699779597524187 , 0.4756863424775548 , 0.06706850192990188
0.1645658285740742 , 0.23326895210497678 , 0.25453509512962486 , 0.06706850192990188
-0.6065715052843665 , -0.6941902810550562 , 1.7501238527813134 , 0.06706850192990188
False , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
6.740178534971253 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
13.733283658522424 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
2 , |Parent of Generation|
13.73328365852242 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
4 , |Parent of Generation|
13.73328365852242 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
13.73328365852242 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
13.73328365852242 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
13.73328365852242 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
13.73328365852242 , |Acc Euclidean Generation|
