18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , 0.19826596053386067
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , 0.19826596053386067
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , 0.19826596053386067
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , 0.19826596053386067
265.465697079574 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.501495109702031 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.0848784868926644 , 0.44151533338391213 , -0.12328846049841337 , 0.19826596053386067
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , 0.19826596053386067
0.5664929328592695 , 0.13871669791450864 , 0.9906002811696767 , 0.19826596053386067
-0.5938741772885626 , -0.26779969209258503 , 0.5113205344032233 , 0.19826596053386067
530.9313941591479 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
9.106808361333762 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.35088908055865164 , 0.11621221011504895 , 0.8948001408056365 , 0.19826596053386067
0.126782389770706 , -0.13897149619202137 , 1.0006466528554647 , 0.19826596053386067
-1.0848784868926644 , 0.44151533338391213 , -0.12328846049841337 , 0.19826596053386067
0.7906875552611661 , 0.5645650708109397 , 0.6892094588859728 , 0.19826596053386067
0.5664929328592695 , 0.13871669791450864 , 0.9906002811696767 , 0.19826596053386067
-0.6005071957551705 , -0.2797930415963858 , 0.39601864287139343 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
9.002990219404062 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , 0.19826596053386067
-0.04037654640989394 , -0.3229290115230434 , 1.0201414744709634 , 0.19826596053386067
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , 0.19826596053386067
0.8366571129539597 , 0.6454311363921025 , 0.5808880227528922 , 0.19826596053386067
0.5784639726011812 , 0.14228767015984722 , 0.9018865915189311 , 0.19826596053386067
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
13.504485329106094 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , 0.19826596053386067
0.060464874511631544 , -0.28977872854017445 , 1.0603660493277096 , 0.19826596053386067
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , 0.19826596053386067
0.781714465192754 , 0.5477679599976586 , 0.40283153860402676 , 0.19826596053386067
0.8519055721058544 , 0.4884064554505891 , 1.117990132374487 , 0.19826596053386067
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
18.308351149891173 , |Acc Euclidean Generation|
18 , Generation
501 , |Individual Number|
6 , |Number of points|
0.319478718467322 , 0.10624082761720194 , 0.840256067363472 , 0.19826596053386067
0.060464874511631544 , -0.28977872854017445 , 1.0603660493277096 , 0.19826596053386067
-1.053760226601328 , 0.401094488800683 , -0.11113991643112711 , 0.19826596053386067
0.781714465192754 , 0.5477679599976586 , 0.40283153860402676 , 0.19826596053386067
0.8519055721058544 , 0.4884064554505891 , 1.117990132374487 , 0.19826596053386067
-0.5452563622933326 , -0.2404155122374649 , 0.522949954095486 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
