18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , 0.19826596053386067
-0.6611829608564458 , -0.5970006859585154 , 0.847768058892663 , 0.19826596053386067
-0.057537900565793304 , 0.6229048973604405 , 0.44560657403629267 , 0.19826596053386067
-0.40496796638896465 , 0.6728950170757867 , 1.8192604050396892 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.407227251771557 , |Acc Euclidean Generation|
18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.16126490430664223 , -0.0997320396644941 , 0.4306598692445969 , 0.19826596053386067
-0.6611829608564458 , -0.5970006859585154 , 0.847768058892663 , 0.19826596053386067
-0.057537900565793304 , 0.6229048973604405 , 0.44560657403629267 , 0.19826596053386067
-0.40496796638896465 , 0.6728950170757867 , 1.8192604050396892 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.610840877657335 , |Acc Euclidean Generation|
18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.09416416192277849 , 0.018472194182196186 , 0.5899243041474505 , 0.19826596053386067
-0.6611829608564458 , -0.5970006859585154 , 0.847768058892663 , 0.19826596053386067
-0.057537900565793304 , 0.6229048973604405 , 0.44560657403629267 , 0.19826596053386067
-0.42570658734977285 , 0.4487711929457725 , 1.5256550747587772 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.42794179968537 , |Acc Euclidean Generation|
18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.09416416192277849 , 0.018472194182196186 , 0.5899243041474505 , 0.19826596053386067
-0.6611829608564458 , -0.5970006859585154 , 0.847768058892663 , 0.19826596053386067
-0.057537900565793304 , 0.6229048973604405 , 0.44560657403629267 , 0.19826596053386067
-0.42570658734977285 , 0.4487711929457725 , 1.5256550747587772 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.245042721713403 , |Acc Euclidean Generation|
18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.16114461106930636 , -0.23469787124351366 , 0.5948589183556672 , 0.19826596053386067
-0.8206626347823321 , -0.7019965026069351 , 0.8758975534269039 , 0.19826596053386067
-0.057537900565793304 , 0.6229048973604405 , 0.44560657403629267 , 0.19826596053386067
-0.48065583284402336 , 0.46678051380380875 , 1.6189369001269807 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.601435381452315 , |Acc Euclidean Generation|
18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.16114461106930636 , -0.23469787124351366 , 0.5948589183556672 , 0.19826596053386067
-0.6449941932155041 , -0.760710585784172 , 0.7461732257305451 , 0.19826596053386067
-0.042047022689935626 , 0.645526159850611 , 0.491205421351354 , 0.19826596053386067
-0.48065583284402336 , 0.46678051380380875 , 1.6189369001269807 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
21.955199130769834 , |Acc Euclidean Generation|
18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.40522561761530634 , -0.314885768387204 , 0.6319493003136535 , 0.19826596053386067
-0.7592682821969025 , -0.9991988291312146 , 0.6992404560943322 , 0.19826596053386067
-0.0696058037186221 , 0.7618682891008771 , 0.3895813659673048 , 0.19826596053386067
-0.48065583284402336 , 0.46678051380380875 , 1.6189369001269807 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
26.057704131912097 , |Acc Euclidean Generation|
18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.4743586879502814 , -0.32601509945090634 , 0.6586593922271952 , 0.19826596053386067
-0.7808862788501933 , -1.0468130702135137 , 0.7859627815358758 , 0.19826596053386067
-0.0696058037186221 , 0.7618682891008771 , 0.3895813659673048 , 0.19826596053386067
-0.48065583284402336 , 0.46678051380380875 , 1.6189369001269807 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
30.289219818155008 , |Acc Euclidean Generation|
18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.4743586879502814 , -0.32601509945090634 , 0.6586593922271952 , 0.19826596053386067
-0.7808862788501933 , -1.0468130702135137 , 0.7859627815358758 , 0.19826596053386067
-0.0696058037186221 , 0.7618682891008771 , 0.3895813659673048 , 0.19826596053386067
-0.48065583284402336 , 0.46678051380380875 , 1.6189369001269807 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.520735504397926 , |Acc Euclidean Generation|
18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.4743586879502814 , -0.32601509945090634 , 0.6586593922271952 , 0.19826596053386067
-0.7808862788501933 , -1.0468130702135137 , 0.7859627815358758 , 0.19826596053386067
-0.0936565035888973 , 0.6261171683020549 , 0.29993215354592273 , 0.19826596053386067
-0.48065583284402336 , 0.46678051380380875 , 1.6189369001269807 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
38.56296339764709 , |Acc Euclidean Generation|
18 , Generation
313 , |Individual Number|
4 , |Number of points|
0.4743586879502814 , -0.32601509945090634 , 0.6586593922271952 , 0.19826596053386067
-0.7808862788501933 , -1.0468130702135137 , 0.7859627815358758 , 0.19826596053386067
-0.0936565035888973 , 0.6261171683020549 , 0.29993215354592273 , 0.19826596053386067
