15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , 0.21047637036479383
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , 0.21047637036479383
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , 0.21047637036479383
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , 0.21047637036479383
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , 0.21047637036479383
311.9858362618607 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
5.066478880635449 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6101133817420512 , 0.7447894487417485 , 0.1171938027918355 , 0.21047637036479383
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , 0.21047637036479383
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , 0.21047637036479383
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , 0.21047637036479383
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , 0.21047637036479383
623.971672523721 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
10.1329577612709 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6046673434718386 , 0.6430981024692543 , 0.19933580874324558 , 0.21047637036479383
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , 0.21047637036479383
0.7836150631626085 , 0.7142083433350516 , 0.1576826193797325 , 0.21047637036479383
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , 0.21047637036479383
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , 0.21047637036479383
935.9575087855823 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
15.168872881841434 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6046673434718386 , 0.6430981024692543 , 0.19933580874324558 , 0.21047637036479383
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , 0.21047637036479383
0.7836150631626085 , 0.7142083433350516 , 0.1576826193797325 , 0.21047637036479383
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , 0.21047637036479383
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , 0.21047637036479383
1247.9433450474432 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
20.204788002411973 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6046673434718386 , 0.6430981024692543 , 0.19933580874324558 , 0.21047637036479383
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , 0.21047637036479383
0.7836150631626085 , 0.7142083433350516 , 0.1576826193797325 , 0.21047637036479383
0.8615889030492134 , 0.021725204176029272 , 0.42285712196174075 , 0.21047637036479383
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , 0.21047637036479383
1559.9291813093034 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
25.240703122982513 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.7657019843097422 , 0.5239159826168802 , 0.3779753477423628 , 0.21047637036479383
-0.7754941812909075 , -0.22088772271491314 , 1.40202322215962 , 0.21047637036479383
0.7836150631626085 , 0.7142083433350516 , 0.1576826193797325 , 0.21047637036479383
0.8821491408844656 , -0.058183492420140204 , 0.4787619256486273 , 0.21047637036479383
0.07389350861220498 , -0.6097971559348149 , 0.8531768261936296 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
10.1329577612709 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6207397525398859 , 0.8369668890728058 , 0.06479018936540314 , 0.21047637036479383
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , 0.21047637036479383
