17 , Generation
299 , |Individual Number|
5 , |Number of points|
0.3816004852548847 , 0.44908147591101555 , 1.28730678140846 , 0.4040349602340079
0.43248036056625005 , -0.12547670800725624 , 1.413478601851564 , 0.4040349602340079
-0.7017267815329797 , 0.5483227361470311 , 0.5529394446839684 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
0.7189380814800216 , 0.6556596038689694 , 1.6154266287177474 , 0.019703752613782544
212.2102849347307 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
4.313532820704925 , |Acc Euclidean Generation|
17 , Generation
299 , |Individual Number|
5 , |Number of points|
0.48378916402143884 , 0.3404307481386321 , 1.2263698462879524 , 0.4040349602340079
0.43248036056625005 , -0.12547670800725624 , 1.413478601851564 , 0.4040349602340079
-0.7017267815329797 , 0.5483227361470311 , 0.5529394446839684 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
0.7540084532736656 , 0.8156156687277704 , 1.3314690145325891 , 0.019703752613782544
424.42056986946096 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
8.77339525416576 , |Acc Euclidean Generation|
17 , Generation
299 , |Individual Number|
5 , |Number of points|
0.5309107219771567 , 0.18600550411411396 , 1.3258788070411138 , 0.4040349602340079
0.6479470146949688 , -0.22636502818110305 , 1.4501156303701714 , 0.4040349602340079
-0.662359866117223 , 0.6431650388553645 , 0.5616660130543719 , 0.34364841828824105
-0.08223753237666531 , -0.7136510042196703 , 1.630641111024672 , 0.34364841828824105
0.7540084532736656 , 0.8156156687277704 , 1.3314690145325891 , 0.019703752613782544
636.6308548041919 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
13.60443870032605 , |Acc Euclidean Generation|
17 , Generation
299 , |Individual Number|
5 , |Number of points|
0.5309107219771567 , 0.18600550411411396 , 1.3258788070411138 , 0.4040349602340079
0.6479470146949688 , -0.22636502818110305 , 1.4501156303701714 , 0.4040349602340079
-0.662359866117223 , 0.6431650388553645 , 0.5616660130543719 , 0.34364841828824105
-0.08223753237666531 , -0.7136510042196703 , 1.630641111024672 , 0.34364841828824105
0.7540084532736656 , 0.8156156687277704 , 1.3314690145325891 , 0.019703752613782544
