55, Generation,,,,,
920, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.193393753076457,-0.454007676829267,1.13405106085178,0.198265960533861,0.041089541602,0.343648418288241, 0.343648418288241]|
0.312775176622997,-0.480046175015078,1.62144099603245,0.198265960533861,0.041089541602,0.343648418288241, 0.343648418288241]|
-0.22279837627571,-0.056495659501823,1.51751075852822,0.198265960533861,0.041089541602,0.343648418288241, 0.343648418288241]|
0.27583234699274,0.721799628922568,1.43559996746742,0.198265960533861,0.041089541602,0.343648418288241, 0.343648418288241]|
348.025303123319, Euclidean,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
True , |Sim Sucess|,,,,,
True , |Real Sucess|,,,,,
56, |Parent of Generation|,,,,,
2.71211169300708, |Acc Euclidean Generation|,,,,,
55, Generation,,,,,
920, |Individual Number|,,,,,
4, |Number of points|,,,,,
-0.241053328898632,-0.574550535167014,1.29639263947037, |[0.198265960533861,0.041089541602,0.343648418288241, 0.343648418288241]|
0.094634156542429,-0.458813663995686,1.41902062808224, |[0.198265960533861,0.041089541602,0.343648418288241, 0.343648418288241]|
-0.22279837627571,-0.056495659501823,1.51751075852822, |[0.198265960533861,0.041089541602,0.343648418288241, 0.343648418288241]|
0.27583234699274,0.721799628922568,1.43559996746742, |[0.198265960533861,0.041089541602,0.343648418288241, 0.343648418288241]|
55 , Generation
920 , |Individual Number|
4 , |Number of points|
-0.193393753076457 , -0.454007676829267 , 1.13405106085178 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.22279837627571 , -0.056495659501823 , 1.51751075852822 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.27583234699274 , 0.721799628922568 , 1.43559996746742 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
55 , Generation
920 , |Individual Number|
4 , |Number of points|
-0.193393753076457 , -0.454007676829267 , 1.13405106085178 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.22279837627571 , -0.056495659501823 , 1.51751075852822 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.27583234699274 , 0.721799628922568 , 1.43559996746742 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.424223386014156 , |Acc Euclidean Generation|
55 , Generation
920 , |Individual Number|
4 , |Number of points|
-0.193393753076457 , -0.454007676829267 , 1.13405106085178 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.38442457787405887 , -0.45897158570669433 , 1.6424712245465947 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.03637592884159607 , -0.11759946147781716 , 1.5838666826351342 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.27583234699274 , 0.721799628922568 , 1.43559996746742 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.076794665497886 , |Acc Euclidean Generation|
55 , Generation
920 , |Individual Number|
4 , |Number of points|
-0.193393753076457 , -0.454007676829267 , 1.13405106085178 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.4527175615180701 , -0.3042423433519557 , 1.748501537517933 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.03637592884159607 , -0.11759946147781716 , 1.5838666826351342 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.2804918072839013 , 0.784267837551355 , 1.4278206718418605 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.686198299676047 , |Acc Euclidean Generation|
55 , Generation
920 , |Individual Number|
4 , |Number of points|
-0.193393753076457 , -0.454007676829267 , 1.13405106085178 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.4527175615180701 , -0.3042423433519557 , 1.748501537517933 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.03637592884159607 , -0.11759946147781716 , 1.5838666826351342 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.2804918072839013 , 0.784267837551355 , 1.4278206718418605 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.295601933854208 , |Acc Euclidean Generation|
55 , Generation
920 , |Individual Number|
4 , |Number of points|
-0.193393753076457 , -0.454007676829267 , 1.13405106085178 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5276287800855712 , -0.2926917107202784 , 1.6030769918955208 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.043594777736774726 , -0.13638235683006072 , 1.6495947834703522 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.40932816852026194 , 0.8178265679021726 , 1.3896724832929923 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.061395032116668 , |Acc Euclidean Generation|
55 , Generation
920 , |Individual Number|
4 , |Number of points|
-0.193393753076457 , -0.454007676829267 , 1.13405106085178 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5276287800855712 , -0.2926917107202784 , 1.6030769918955208 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.043594777736774726 , -0.13638235683006072 , 1.6495947834703522 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.40932816852026194 , 0.8178265679021726 , 1.3896724832929923 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.82718813037913 , |Acc Euclidean Generation|
55 , Generation
920 , |Individual Number|
4 , |Number of points|
-0.193393753076457 , -0.454007676829267 , 1.13405106085178 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.5276287800855712 , -0.2926917107202784 , 1.6030769918955208 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
-0.043594777736774726 , -0.13638235683006072 , 1.6495947834703522 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.40932816852026194 , 0.8178265679021726 , 1.3896724832929923 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
