0.720095351350003,0.558932529691193,1.29882462558589,0.021100286428819
-0.832332308391339,0.588048659287715,0.183744321471977,0.343648418288241
0.375449595124113,-0.644760710280438,1.64208709705344,0.343648418288241
-1.11498943378969,-0.316890036240729,0.935057633811822,0.343648418288241
-0.087200724189621,0.485370248915866,0.402630215016402,0.019703752613783
-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
39, |Parent of Generation|,,
10.6301918729248, |Acc Euclidean Generation|,,
786.229629009592, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
14.0576600375867, |Acc Euclidean Generation|,,
982.78703626199, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
17.2754427310745, |Acc Euclidean Generation|,,
1179.34444351439, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
20.4932254245623, |Acc Euclidean Generation|,,
36 , Generation
589 , |Individual Number|
4 , |Number of points|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
