9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
110.31488482034432 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
0.3232099128915231 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.24412053239642378 , 0.06868556324080338 , 1.3698959765129637 , 0.2933925808196941
220.62976964068852 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
0.6464198257830462 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , 0.2933925808196941
330.9446544610328 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
0.8850581034445186 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , 0.2933925808196941
441.2595392813773 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
1.123696381105991 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , 0.2933925808196941
551.5744241017213 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
1.3623346587674634 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.15629756286851632 , 0.06047165073550721 , 1.3031785346745437 , 0.2933925808196941
661.8893089220647 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
1.6009729364289358 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.09236462542083729 , 0.030460590916981174 , 1.3190831795905091 , 0.2933925808196941
772.2041937424082 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
1.7633630060301293 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.09236462542083729 , 0.030460590916981174 , 1.3190831795905091 , 0.2933925808196941
882.5190785627516 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
1.9257530756313228 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
-0.032552475924456245 , -0.03603762493566172 , 0.7376499551738441 , 0.2933925808196941
-0.07258391513062387 , 0.18120984261762982 , 1.3533375636194274 , 0.2933925808196941
992.833963383095 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
2.2525771273369197 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.17405026044540778 , -0.11536034906788216 , 0.73053640060417 , 0.2933925808196941
-0.07258391513062387 , 0.18120984261762982 , 1.3533375636194274 , 0.2933925808196941
1103.1488482034392 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.757484494970483 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
0.1989721446753243 , -0.12442935053701255 , 0.7476635671817282 , 0.2933925808196941
0.1950912188294671 , 0.08268550720403821 , 1.341179552997679 , 0.2933925808196941
1213.463733023784 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.2505587669071545 , |Acc Euclidean Generation|
9 , Generation
356 , |Individual Number|
2 , |Number of points|
