16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.2288703575157418 , -0.0620263396911397 , 0.1004314020430114 , 0.19826596053386067
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , 0.19826596053386067
111.04347879218251 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
0.9503872144116712 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
-0.008306478470304746 , -0.1584091813037112 , -0.07762688843381235 , 0.19826596053386067
-0.36835087128293353 , -0.4320747366583431 , 0.8325094227822432 , 0.19826596053386067
222.0869575843651 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
1.8880496414511332 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
-0.06492799407723737 , -0.11446564069958562 , -0.09048828431897801 , 0.19826596053386067
-0.36835087128293353 , -0.4320747366583431 , 0.8325094227822432 , 0.19826596053386067
333.13043637654744 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.775948191327026 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
-0.06492799407723737 , -0.11446564069958562 , -0.09048828431897801 , 0.19826596053386067
-0.36835087128293353 , -0.4320747366583431 , 0.8325094227822432 , 0.19826596053386067
444.1739151687298 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.663846741202919 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.01619746098525858 , -0.013597628613405355 , -0.012162948467921514 , 0.19826596053386067
-0.36835087128293353 , -0.4320747366583431 , 0.8325094227822432 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
1.900774428823342 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.21865944011969207 , -0.05267866924728096 , 0.19044501932388436 , 0.19826596053386067
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
2.837059468935796 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.21865944011969207 , -0.05267866924728096 , 0.19044501932388436 , 0.19826596053386067
-0.394171974873554 , -0.41355306889071 , 0.8129511678458226 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
3.77334450904825 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.21865944011969207 , -0.05267866924728096 , 0.19044501932388436 , 0.19826596053386067
-0.1366691124334295 , -0.46554994152666795 , 1.1194470587818923 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
4.676769193013964 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.22409377223854526 , -0.23510246410415836 , 0.11773076169863163 , 0.19826596053386067
-0.1366691124334295 , -0.46554994152666795 , 1.1194470587818923 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
5.750145943064366 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.22998642118235368 , -0.31396426127262084 , 0.15933549268905634 , 0.19826596053386067
-0.19273787291861175 , -0.36990168119593236 , 1.0731490458671833 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
6.807683352769433 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.22998642118235368 , -0.31396426127262084 , 0.15933549268905634 , 0.19826596053386067
-0.19273787291861175 , -0.36990168119593236 , 1.0731490458671833 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
7.8652207624745 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.22998642118235368 , -0.31396426127262084 , 0.15933549268905634 , 0.19826596053386067
-0.10547124694466098 , -0.2898916469902645 , 0.9956842953872229 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
8.788580088671635 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.22998642118235368 , -0.31396426127262084 , 0.15933549268905634 , 0.19826596053386067
-0.10547124694466098 , -0.2898916469902645 , 0.9956842953872229 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
9.711939414868768 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.22998642118235368 , -0.31396426127262084 , 0.15933549268905634 , 0.19826596053386067
-0.10547124694466098 , -0.2898916469902645 , 0.9956842953872229 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
10.6352987410659 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.22488381343482522 , -0.259207733150998 , 0.24829786740124227 , 0.19826596053386067
-0.14901195684475416 , -0.32824668041130906 , 0.8647502601247233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
11.552898014157842 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
0.22488381343482522 , -0.259207733150998 , 0.24829786740124227 , 0.19826596053386067
-0.14901195684475416 , -0.32824668041130906 , 0.8647502601247233 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
12.470497287249783 , |Acc Euclidean Generation|
16 , Generation
281 , |Individual Number|
2 , |Number of points|
