True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.160783249758078 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6561962112302596 , -0.001400154213777767 , 0.9965234780314862 , 0.10211147270665465
-0.1386011860452661 , -0.8013845417931105 , 0.4085232515282593 , 0.10211147270665465
0.25409441258134374 , 0.4990761763563998 , 1.3730894970396819 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.7089003818867585 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6561962112302596 , -0.001400154213777767 , 0.9965234780314862 , 0.10211147270665465
-0.1386011860452661 , -0.8013845417931105 , 0.4085232515282593 , 0.10211147270665465
0.25409441258134374 , 0.4990761763563998 , 1.3730894970396819 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.25701751401544 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.499652399492163 , 0.12728464407323456 , 0.9543888754670703 , 0.10211147270665465
-0.09817598277214538 , -0.848870593309671 , 0.26183094707339294 , 0.10211147270665465
0.25409441258134374 , 0.4990761763563998 , 1.3730894970396819 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.742743670562815 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.499652399492163 , 0.12728464407323456 , 0.9543888754670703 , 0.10211147270665465
-0.09817598277214538 , -0.848870593309671 , 0.26183094707339294 , 0.10211147270665465
0.25409441258134374 , 0.4990761763563998 , 1.3730894970396819 , 0.10211147270665465
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.160783249758078 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6060637102035092 , -0.027998696472227802 , 1.1340554428952851 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.048045396787765426 , -0.7207064393614557 , 0.47240047255027173 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.3026576649441639 , 0.6054269649362796 , 1.4021181512852323 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.696625492121353 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6613052516415735 , -0.16749067156712838 , 1.013603851394267 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.1233703883341888 , -0.7759923489300904 , 0.6013912506025282 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.27684459031855946 , 0.6041836556194681 , 1.4125952457456181 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.401578759639879 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6613052516415735 , -0.16749067156712838 , 1.013603851394267 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.24075453634788618 , -0.7475088390645251 , 0.5003926368056806 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.27925243237995184 , 0.5183751358453044 , 1.49327818710533 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.972709784516 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.7475895688827029 , -0.43395677297689383 , 0.8100345905725775 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.2600947356326628 , -0.7483932660610709 , 0.39605568317776385 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.27925243237995184 , 0.5183751358453044 , 1.49327818710533 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.814293494274475 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.7475895688827029 , -0.43395677297689383 , 0.8100345905725775 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.2600947356326628 , -0.7483932660610709 , 0.39605568317776385 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.27925243237995184 , 0.5183751358453044 , 1.49327818710533 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
18.65587720403295 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.7475895688827029 , -0.43395677297689383 , 0.8100345905725775 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.2600947356326628 , -0.7483932660610709 , 0.39605568317776385 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.46693423901465547 , 0.7288179383417186 , 1.4944444628141487 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
21.84452002400211 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.7475895688827029 , -0.43395677297689383 , 0.8100345905725775 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.2600947356326628 , -0.7483932660610709 , 0.39605568317776385 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.46693423901465547 , 0.7288179383417186 , 1.4944444628141487 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.1386011860452661 , -0.8013845417931105 , 0.4085232515282593 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6111400934752135 , -0.06572858433258497 , 1.0021336701984371 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.1386011860452661 , -0.8013845417931105 , 0.4085232515282593 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.2804694705103231 , 0.5451951033806863 , 1.52387683686401 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.160783249758078 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.6531095696545852 , -0.07812600580253742 , 1.0501088798904712 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.1386011860452661 , -0.8013845417931105 , 0.4085232515282593 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.3610058046515879 , 0.5934686910465441 , 1.6395327332972038 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.878583577319781 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.47836874123347956 , 0.07057711239149694 , 0.9942090261513418 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.15818048042539995 , -0.7576452937151185 , 0.5289671607438527 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.34123752175240035 , 0.46308925109851284 , 1.6501119715195445 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.188815164948089 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.47836874123347956 , 0.07057711239149694 , 0.9942090261513418 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.16459061667601224 , -0.7587899147365003 , 0.7197222452142629 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.44589552139965105 , 0.3772429130401058 , 1.67132113217383 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
12.458429487441776 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.47836874123347956 , 0.07057711239149694 , 0.9942090261513418 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.31720379972593626 , -0.9368865105082688 , 0.8341715457039112 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.47338688883409613 , 0.27307027975752884 , 1.6757421236471324 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.920424445229761 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.47836874123347956 , 0.07057711239149694 , 0.9942090261513418 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
-0.31720379972593626 , -0.9368865105082688 , 0.8341715457039112 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
0.47338688883409613 , 0.27307027975752884 , 1.6757421236471324 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
17.382419403017746 , |Acc Euclidean Generation|
9 , Generation
362 , |Individual Number|
3 , |Number of points|
-0.47836874123347956 , 0.07057711239149694 , 0.9942090261513418 , |[0.10211147270665465, 0.10211147270665465, 0.10211147270665465]|
