18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , 0.2832280451926791
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , 0.20852204009802436
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , 0.20852204009802436
42.98158317100296 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
1.7983716280463464 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.1318110694638 , -0.10341018816423647 , 1.1164375122350612 , 0.2832280451926791
-0.36697846398386164 , -0.14727513934975697 , 1.6336148405713158 , 0.20852204009802436
0.9081128184804167 , -0.30909728639505474 , 0.1897997609957847 , 0.20852204009802436
85.96316634200588 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.4250592383898573 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.1318110694638 , -0.10341018816423647 , 1.1164375122350612 , 0.2832280451926791
-0.36697846398386164 , -0.14727513934975697 , 1.6336148405713158 , 0.20852204009802436
0.6826894074609783 , -0.128443039950938 , 0.12181485601328029 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.5967432560926964 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.3271355645559184 , -0.21551740944705805 , 1.268337431580207 , 0.2832280451926791
-0.5242307132900977 , -0.08478884361943656 , 1.557238489579983 , 0.20852204009802436
0.8194273644060797 , -0.2695414850649089 , 0.38556198687689863 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.485380683346489 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.3271355645559184 , -0.21551740944705805 , 1.268337431580207 , 0.2832280451926791
-0.5242307132900977 , -0.08478884361943656 , 1.557238489579983 , 0.20852204009802436
0.8194273644060797 , -0.2695414850649089 , 0.38556198687689863 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.374018110600281 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.2880559204167511 , -0.4480551114610714 , 1.3018343671376122 , 0.2832280451926791
-0.5242307132900977 , -0.08478884361943656 , 1.557238489579983 , 0.20852204009802436
0.8194273644060797 , -0.2695414850649089 , 0.38556198687689863 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.511587130352305 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.2880559204167511 , -0.4480551114610714 , 1.3018343671376122 , 0.2832280451926791
-0.5242307132900977 , -0.08478884361943656 , 1.557238489579983 , 0.20852204009802436
0.8194273644060797 , -0.2695414850649089 , 0.38556198687689863 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.649156150104329 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.33960848933734533 , -0.37469866759944037 , 1.45382635444072 , 0.2832280451926791
-0.5242307132900977 , -0.08478884361943656 , 1.557238489579983 , 0.20852204009802436
0.8194273644060797 , -0.2695414850649089 , 0.38556198687689863 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.720067322015144 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.33960848933734533 , -0.37469866759944037 , 1.45382635444072 , 0.2832280451926791
-0.5242307132900977 , -0.08478884361943656 , 1.557238489579983 , 0.20852204009802436
0.8194273644060797 , -0.2695414850649089 , 0.38556198687689863 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
15.790978493925959 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.3770074959725892 , -0.2527944905655569 , 1.532876080577098 , 0.2832280451926791
-0.5242307132900977 , -0.08478884361943656 , 1.557238489579983 , 0.20852204009802436
0.9478377422708791 , -0.24307198736656954 , 0.3877325201411797 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.856558341903984 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.3770074959725892 , -0.2527944905655569 , 1.532876080577098 , 0.2832280451926791
-0.5242307132900977 , -0.08478884361943656 , 1.557238489579983 , 0.20852204009802436
0.9478377422708791 , -0.24307198736656954 , 0.3877325201411797 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
19.92213818988201 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.43065833053084623 , -0.27790444858551444 , 1.5484337758302285 , 0.2832280451926791
-0.5560282216189629 , 0.15151599630610077 , 1.5139735680636348 , 0.20852204009802436
0.8717341669561183 , -0.29218514373236765 , 0.5756731542182639 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
22.06576885040636 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.3179392886757477 , -0.3861172505345063 , 1.6401801531903346 , 0.2832280451926791
-0.5560282216189629 , 0.15151599630610077 , 1.5139735680636348 , 0.20852204009802436
0.8717341669561183 , -0.29218514373236765 , 0.5756731542182639 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
24.2582347693003 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.3179392886757477 , -0.3861172505345063 , 1.6401801531903346 , 0.2832280451926791
-0.5560282216189629 , 0.15151599630610077 , 1.5139735680636348 , 0.20852204009802436
0.6866957461677037 , -0.3086444692672444 , 0.718258741091211 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
26.299670219076894 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.3179392886757477 , -0.3861172505345063 , 1.6401801531903346 , 0.2832280451926791
-0.5560282216189629 , 0.15151599630610077 , 1.5139735680636348 , 0.20852204009802436
0.6866957461677037 , -0.3086444692672444 , 0.718258741091211 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.5967432560926964 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.1536130808451897 , -0.11477695466120691 , 1.2646237849249546 , 0.2832280451926791
-0.4816255663334781 , -0.07393879345905471 , 1.3732263919184944 , 0.20852204009802436
0.9058700580342969 , -0.4390338000780749 , 0.503211795348486 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.411298476875436 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.13298196904906587 , -0.08326761062741368 , 1.2769984210218794 , 0.2832280451926791
-0.42691303407376513 , -0.1074618231557464 , 1.3204723242236276 , 0.20852204009802436
0.9058700580342969 , -0.4390338000780749 , 0.503211795348486 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.140308262880496 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.13298196904906587 , -0.08326761062741368 , 1.2769984210218794 , 0.2832280451926791
-0.4701213943094479 , -0.23500666593455427 , 1.2390496263767254 , 0.20852204009802436
0.9600371484479846 , -0.28259367506958255 , 0.607134768458101 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.933568362176864 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.13298196904906587 , -0.08326761062741368 , 1.2769984210218794 , 0.2832280451926791
-0.4701213943094479 , -0.23500666593455427 , 1.2390496263767254 , 0.20852204009802436
0.9600371484479846 , -0.28259367506958255 , 0.607134768458101 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.5967432560926964 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.395114884139042 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
7.193486512185388 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.18311391351385026 , -0.17206730283542782 , 1.1844476400614496 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.5172610415154074 , -0.12088670603586919 , 1.4881054525349655 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.906474718699736 , -0.40454620583128026 , 0.3241457321408309 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.114727656693354 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.015670537623471675 , -0.12727061479133933 , 1.2736624298444184 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.6518458699652967 , -0.07816369256633425 , 1.491468995406639 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.8732360970263453 , -0.5152297288238983 , 0.42457259069891656 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
11.093854384257087 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.015670537623471675 , -0.12727061479133933 , 1.2736624298444184 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.6801157574068711 , -0.2885478745366613 , 1.4554252329916713 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
1.0812612350577815 , -0.5850826479072739 , 0.4242410924436412 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
13.429198923432816 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.015670537623471675 , -0.12727061479133933 , 1.2736624298444184 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.8011363156569961 , -0.43442328301394906 , 1.2445071343366472 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
1.0823583470006786 , -0.7362148531038124 , 0.32834830119079494 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
16.121295241670005 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.015670537623471675 , -0.12727061479133933 , 1.2736624298444184 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.8011363156569961 , -0.43442328301394906 , 1.2445071343366472 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
1.0823583470006786 , -0.7362148531038124 , 0.32834830119079494 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.5967432560926964 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
-0.4141220792161447 , -0.13231575864408587 , 1.4275135825045602 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
0.9266297331370635 , -0.329365518271951 , 0.4092492694107659 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.395114884139042 , |Acc Euclidean Generation|
18 , Generation
307 , |Individual Number|
3 , |Number of points|
0.20791286682034416 , -0.15954880784794104 , 1.2230947184988556 , |[0.2832280451926791, 0.20852204009802436, 0.20852204009802436]|
