11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.228982955591914 -0.377963801421315 -0.3224289335508109 0.5185391508642918
-0.47163587878167484 -0.5915989158053042 0.706973746409784 -0.4252060182674865
1.6595102743674612 1.2792241722929527 0.7365494824564878 0.9200382012804191
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
99.68404089338445 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.228982955591914 -0.2776854115656437 -0.3224289335508109 0.7164784617107623
-0.47163587878167484 -0.7133133161751943 0.706973746409784 -0.46085095113325036
1.6595102743674612 1.192310982024486 0.7365494824564878 1.0852040265399039
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
199.36808178676867 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.41840183950324417 -0.31228455748895095 -0.3224289335508109 0.5531962125883684
-0.7619707172219587 -1.0253015808677812 0.706973746409784 -0.4082355282743124
1.6883603170371244 1.1078306403609854 0.7365494824564878 1.0149722848389386
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
299.0521226801536 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.41840183950324417 -0.31228455748895095 -0.3224289335508109 0.3926368828342603
-0.7619707172219587 -1.0253015808677812 0.706973746409784 -0.11306524230221526
1.6883603170371244 1.1078306403609854 0.7365494824564878 0.9000956370878156
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
398.7361635735384 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.41840183950324417 -0.31228455748895095 -0.3224289335508109 0.3926368828342603
-0.7619707172219587 -1.0253015808677812 0.706973746409784 -0.11306524230221526
1.6883603170371244 1.1078306403609854 0.7365494824564878 0.9000956370878156
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
498.4202044669232 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.4020431138579871 -0.23183843331026466 -0.33112927722921365 0.3926368828342603
-0.782342530573197 -0.9668520607307804 0.5195632523293704 -0.11306524230221526
1.733950910977576 1.2845550955314018 0.5411371060296498 0.9000956370878156
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
598.1042453603076 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.4020431138579871 -0.23183843331026466 -0.33112927722921365 0.3926368828342603
-0.782342530573197 -0.9668520607307804 0.5195632523293704 -0.11306524230221526
1.733950910977576 1.2845550955314018 0.5411371060296498 0.9000956370878156
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
697.7882862536919 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.4020431138579871 -0.23183843331026466 -0.33112927722921365 0.3926368828342603
-0.782342530573197 -0.9668520607307804 0.5195632523293704 -0.11306524230221526
1.733950910977576 1.2845550955314018 0.5411371060296498 0.9000956370878156
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
797.4723271470763 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.3659802168339841 -0.1134463524759877 -0.33112927722921365 0.4663731070703994
-0.589496437344246 -0.712948569384279 0.5195632523293704 -0.17514810375519546
1.8655060964096963 1.3837631327441304 0.5411371060296498 0.8658632920864199
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
897.1563680404606 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.3659802168339841 -0.25019738169680694 -0.3453712977519775 0.4663731070703994
-0.589496437344246 -0.8015062817037574 0.6244472653497587 -0.17514810375519546
1.8655060964096963 1.2515508503204547 0.46928177889110634 0.8658632920864199
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
996.840408933845 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.3659802168339841 -0.25019738169680694 -0.3453712977519775 0.4663731070703994
-0.589496437344246 -0.8015062817037574 0.6244472653497587 -0.17514810375519546
1.8655060964096963 1.2515508503204547 0.46928177889110634 0.8658632920864199
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1096.5244498272286 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.4542743142619749 -0.25019738169680694 -0.20631202273607813 0.4830939776166479
-0.49668343952076993 -0.8015062817037574 0.6246443470758279 -0.055812142249446806
1.8849899700793393 1.2515508503204547 0.6888390473502333 0.7315518474146641
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1196.2084907206113 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.4542743142619749 -0.4183217679905771 -0.20631202273607813 0.4425945639417014
-0.49668343952076993 -1.011320421736156 0.6246443470758279 -0.13917975443138025
1.8849899700793393 1.599473062711805 0.6888390473502333 0.614312249535786
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1295.892531613994 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.467811340008806 , |Acc Euclidean Generation|
11 , Generation
84 , |Individual Number|
4 , |Number of points|
-0.3512253661317898 -0.4183217679905771 -0.3475721570982886 0.4425945639417014
-0.6020345422179793 -1.011320421736156 0.6641400353807614 -0.13917975443138025
1.9998573731918121 1.599473062711805 0.7817896807836894 0.614312249535786
