13 , Generation
423 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , 0.43579648114957137
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , 0.43579648114957137
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.1463405844081932 , -0.09074579493004348 , 0.48296797347036363 , 0.10898891624624764
-0.2762465382927699 , -0.4262950606774002 , 0.2554311516107778 , 0.10898891624624764
365.9052556435444 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
4.560156412795235 , |Acc Euclidean Generation|
13 , Generation
423 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.8782729065664157 , 0.5664517339284288 , 1.538171540198884 , 0.43579648114957137
-0.7258367071757789 , -0.2743549138535323 , 1.4292800274461892 , 0.43579648114957137
0.507426995076183 , 0.382486351666503 , 1.1098122637181171 , 0.19826596053386067
0.1463405844081932 , -0.09074579493004348 , 0.48296797347036363 , 0.10898891624624764
-0.2762465382927699 , -0.4262950606774002 , 0.2554311516107778 , 0.10898891624624764
731.8105112870894 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
9.12031282559047 , |Acc Euclidean Generation|
13 , Generation
423 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.8528038030756079 , 0.6725832952748423 , 1.5090341713489577 , 0.43579648114957137
-0.7338200196434765 , -0.09724424273775732 , 1.4859960578183518 , 0.43579648114957137
0.453764195622231 , 0.428064533528972 , 1.1101605134033452 , 0.19826596053386067
0.03783281133202848 , -0.2482638179931534 , 0.4547620852625628 , 0.10898891624624764
-0.2762465382927699 , -0.4262950606774002 , 0.2554311516107778 , 0.10898891624624764
1097.7157669306346 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
13.866175323856504 , |Acc Euclidean Generation|
13 , Generation
423 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.8528038030756079 , 0.6725832952748423 , 1.5090341713489577 , 0.43579648114957137
-0.7338200196434765 , -0.09724424273775732 , 1.4859960578183518 , 0.43579648114957137
0.453764195622231 , 0.428064533528972 , 1.1101605134033452 , 0.19826596053386067
0.03783281133202848 , -0.2482638179931534 , 0.4547620852625628 , 0.10898891624624764
-0.2762465382927699 , -0.4262950606774002 , 0.2554311516107778 , 0.10898891624624764
1463.6210225741781 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
18.61203782212254 , |Acc Euclidean Generation|
13 , Generation
423 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.8528038030756079 , 0.6725832952748423 , 1.5090341713489577 , 0.43579648114957137
-0.7338200196434765 , -0.09724424273775732 , 1.4859960578183518 , 0.43579648114957137
0.453764195622231 , 0.428064533528972 , 1.1101605134033452 , 0.19826596053386067
0.03783281133202848 , -0.2482638179931534 , 0.4547620852625628 , 0.10898891624624764
-0.2762465382927699 , -0.4262950606774002 , 0.2554311516107778 , 0.10898891624624764
1829.5262782177217 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
23.357900320388577 , |Acc Euclidean Generation|
13 , Generation
423 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-1.0078569773717856 , 0.6427670663300483 , 1.501181352862005 , 0.43579648114957137
-0.7799648834108209 , -0.15130883693151365 , 1.382957812671032 , 0.43579648114957137
0.5068893329449518 , 0.4623019980520505 , 1.225851156707788 , 0.19826596053386067
-0.40712624190415214 , -0.17754439539112582 , 0.5849116074088789 , 0.10898891624624764
-0.2762465382927699 , -0.4262950606774002 , 0.2554311516107778 , 0.10898891624624764
2195.431533861266 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
28.441593301326023 , |Acc Euclidean Generation|
13 , Generation
423 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-1.0078569773717856 , 0.6427670663300483 , 1.501181352862005 , 0.43579648114957137
-0.7799648834108209 , -0.15130883693151365 , 1.382957812671032 , 0.43579648114957137
0.34178505157277206 , 0.4867334472092696 , 1.1393604578492957 , 0.19826596053386067
-0.40712624190415214 , -0.17754439539112582 , 0.5849116074088789 , 0.10898891624624764
-0.19142294329927007 , -0.2831467289879058 , 0.19174804655568442 , 0.10898891624624764
2561.33678950481 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
33.247222868929896 , |Acc Euclidean Generation|
13 , Generation
423 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-1.0078569773717856 , 0.6427670663300483 , 1.501181352862005 , 0.43579648114957137
-0.7799648834108209 , -0.15130883693151365 , 1.382957812671032 , 0.43579648114957137
0.34178505157277206 , 0.4867334472092696 , 1.1393604578492957 , 0.19826596053386067
-0.40712624190415214 , -0.17754439539112582 , 0.5849116074088789 , 0.10898891624624764
-0.19142294329927007 , -0.2831467289879058 , 0.19174804655568442 , 0.10898891624624764
