13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
66.34715051412097 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
0.7078437513536566 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.3223890699433018 , 0.04086586696954608 , 1.2852001963329278 , 0.3116235847355054
132.69430102824197 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
1.4986519929001814 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.3223890699433018 , 0.04086586696954608 , 1.2852001963329278 , 0.3116235847355054
199.04145154236295 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
2.289460234446706 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
-0.3223890699433018 , 0.04086586696954608 , 1.2852001963329278 , 0.3116235847355054
265.38860205648393 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.080268475993231 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.38672451930424756 , -0.07629423512301321 , 0.2766118385413955 , 0.19826596053386067
-0.20443780510411774 , 0.1883528068215044 , 1.3999736044798958 , 0.3116235847355054
331.7357525706049 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.817542778138528 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.35782313491478857 , -0.1288249125962544 , 0.18717441645269722 , 0.19826596053386067
-0.16568168617193219 , 0.30144555423735653 , 1.4827965558284226 , 0.3116235847355054
398.0829030847259 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
4.676448359100227 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.2141030172102185 , -0.25700260657351853 , 0.08895691501760854 , 0.19826596053386067
-0.16568168617193219 , 0.30144555423735653 , 1.4827965558284226 , 0.3116235847355054
464.4300535988469 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
5.555650765049418 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.2141030172102185 , -0.25700260657351853 , 0.08895691501760854 , 0.19826596053386067
-0.16568168617193219 , 0.30144555423735653 , 1.4827965558284226 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
1.4156875027073137 , |Acc Euclidean Generation|
13 , Generation
420 , |Individual Number|
2 , |Number of points|
0.4618970100248057 , -0.02529336180484887 , 0.4207023907610992 , 0.19826596053386067
