10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , 0.19826596053386067
-0.37514111501533626 , -0.5762114423878205 , 1.010553756207563 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
339.6132609887993 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.2715571834048065 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , 0.19826596053386067
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
-0.4201996328985276 , 0.6085799940790737 , 0.19939156442398082 , 0.19826596053386067
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , 0.33546419649665155
679.2265219775987 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
6.506548906766012 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , 0.19826596053386067
-0.6375822050086385 , -0.6046740747680677 , 0.9237257629136474 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.29217959311806546 , 0.7000238564802211 , 1.7492488297072761 , 0.33546419649665155
1018.8397829663984 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
9.687679096641673 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , 0.19826596053386067
-0.7703864464845056 , -0.4428477047488432 , 0.9891512103138742 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
