7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.3354521355356886 , -0.8408457414993307 , 1.2734605658168154 , 0.13508068447505797
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , 0.13508068447505797
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , 0.13508068447505797
-0.6515314153172586 , 0.5916739544949497 , 1.239410333556509 , 0.13508068447505797
171.7123423004384 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
8 , |Parent of Generation|
3.9257324694316726 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.3354521355356886 , -0.8408457414993307 , 1.2734605658168154 , 0.13508068447505797
0.24920431121410333 , 0.08352918648629126 , 0.8119472817481161 , 0.13508068447505797
0.3547050099935757 , 0.9029469707350476 , 0.4187173001891277 , 0.13508068447505797
-0.6515314153172586 , 0.5916739544949497 , 1.239410333556509 , 0.13508068447505797
343.424684600877 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.851464938863343 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.851464938863343 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.3354521355356886 , -0.8408457414993307 , 1.2734605658168154 , 0.13508068447505797
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , 0.13508068447505797
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , 0.13508068447505797
-0.6515314153172586 , 0.5916739544949497 , 1.239410333556509 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.851464938863343 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.3354521355356886 , -0.8408457414993307 , 1.2734605658168154 , 0.13508068447505797
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , 0.13508068447505797
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , 0.13508068447505797
-0.6515314153172586 , 0.5916739544949497 , 1.239410333556509 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.777197408295015 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.4175848634373047 , -0.9804641664157183 , 1.372758158448129 , 0.13508068447505797
0.08412935243716047 , 0.3183835668562177 , 0.9136250810734482 , 0.13508068447505797
0.28914757020659676 , 0.6472543859592886 , 0.5114546573721273 , 0.13508068447505797
-0.5705824140123212 , 0.6315927940344203 , 1.1227599809868285 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.703189811446217 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.4175848634373047 , -0.9804641664157183 , 1.372758158448129 , 0.13508068447505797
0.08412935243716047 , 0.3183835668562177 , 0.9136250810734482 , 0.13508068447505797
0.28914757020659676 , 0.6472543859592886 , 0.5114546573721273 , 0.13508068447505797
-0.5705824140123212 , 0.6315927940344203 , 1.1227599809868285 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.629182214597417 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.4175848634373047 , -0.9804641664157183 , 1.372758158448129 , 0.13508068447505797
0.08412935243716047 , 0.3183835668562177 , 0.9136250810734482 , 0.13508068447505797
0.28914757020659676 , 0.6472543859592886 , 0.5114546573721273 , 0.13508068447505797
-0.5705824140123212 , 0.6315927940344203 , 1.1227599809868285 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.55517461774862 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.4175848634373047 , -0.9804641664157183 , 1.372758158448129 , 0.13508068447505797
0.08412935243716047 , 0.3183835668562177 , 0.9136250810734482 , 0.13508068447505797
0.28914757020659676 , 0.6472543859592886 , 0.5114546573721273 , 0.13508068447505797
-0.5705824140123212 , 0.6315927940344203 , 1.1227599809868285 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
27.48116702089982 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.4144825018788791 , -1.0182214131569758 , 1.2341040825785285 , 0.13508068447505797
0.22845020085670262 , 0.3512847823699893 , 0.9815363177519336 , 0.13508068447505797
0.3036181054492723 , 0.7466555293690486 , 0.26610927501222503 , 0.13508068447505797
-0.5705824140123212 , 0.6315927940344203 , 1.1227599809868285 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
31.68502778324278 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.4144825018788791 , -1.0182214131569758 , 1.2341040825785285 , 0.13508068447505797
0.22845020085670262 , 0.3512847823699893 , 0.9815363177519336 , 0.13508068447505797
0.49664223241036776 , 0.7288470099195001 , 0.30921622815557864 , 0.13508068447505797
-0.5705824140123212 , 0.6315927940344203 , 1.1227599809868285 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
35.93432879940053 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.4144825018788791 , -1.0182214131569758 , 1.2341040825785285 , 0.13508068447505797
0.22845020085670262 , 0.3512847823699893 , 0.9815363177519336 , 0.13508068447505797
0.49664223241036776 , 0.7288470099195001 , 0.30921622815557864 , 0.13508068447505797
-0.5705824140123212 , 0.6315927940344203 , 1.1227599809868285 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
40.183629815558284 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.5479900685982431 , -0.8619930892133933 , 1.1687039916480102 , 0.13508068447505797
0.22845020085670262 , 0.3512847823699893 , 0.9815363177519336 , 0.13508068447505797
0.464566613511009 , 0.6664409720015092 , 0.2479195334768621 , 0.13508068447505797
-0.4179891842676034 , 0.6265591668978518 , 1.0637462727601943 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
44.09747217899181 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.5479900685982431 , -0.8619930892133933 , 1.1687039916480102 , 0.13508068447505797
0.22845020085670262 , 0.3512847823699893 , 0.9815363177519336 , 0.13508068447505797
0.464566613511009 , 0.6664409720015092 , 0.2479195334768621 , 0.13508068447505797
-0.4179891842676034 , 0.6265591668978518 , 1.0637462727601943 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
48.01131454242533 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.6044758488438133 , -0.8746996520639245 , 1.1568237337984346 , 0.13508068447505797
0.22845020085670262 , 0.3512847823699893 , 0.9815363177519336 , 0.13508068447505797
0.464566613511009 , 0.6664409720015092 , 0.2479195334768621 , 0.13508068447505797
-0.4179891842676034 , 0.6265591668978518 , 1.0637462727601943 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
51.96541440492868 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.7006126730547098 , -0.8356499572672953 , 1.1118014457373981 , 0.13508068447505797
0.2031269239127825 , 0.43540600400852036 , 0.9255696521802352 , 0.13508068447505797
0.464566613511009 , 0.6664409720015092 , 0.2479195334768621 , 0.13508068447505797
-0.4261068336371769 , 0.6256785752683593 , 1.0115366633318725 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.851464938863343 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.02740812077324878 , -0.7875455439285161 , 1.4150498730013492 , 0.13508068447505797
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , 0.13508068447505797
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , 0.13508068447505797
-0.6842979449741673 , 0.4079314449210095 , 0.9823054114135799 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.490283031408705 , |Acc Euclidean Generation|
7 , Generation
