16 , Generation
123 , |Individual Number|
4 , |Number of points|
-0.15563206833758514 -0.8532507584050797 -1.1312835863802562 -0.32726597351239467
-0.37088323385257266 -0.3279319555293957 -0.30051056238933826 0.1538000148665286
1.751008981632236 1.4178428300923065 0.5528539426101604 1.2673329510035325
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
57.14646982758205 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.119681485423138 , |Acc Euclidean Generation|
16 , Generation
123 , |Individual Number|
4 , |Number of points|
-0.15563206833758514 -0.8532507584050797 -1.1312835863802562 -0.32726597351239467
-0.37088323385257266 -0.3279319555293957 -0.30051056238933826 0.1538000148665286
1.751008981632236 1.4178428300923065 0.5528539426101604 1.2673329510035325
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
114.29293965516405 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.119681485423138 , |Acc Euclidean Generation|
16 , Generation
123 , |Individual Number|
4 , |Number of points|
-0.15563206833758514 -0.991373526423475 -1.1312835863802562 -0.4139152352313329
-0.37088323385257266 -0.3659406321768073 -0.30051056238933826 0.016330891890278296
1.751008981632236 1.452906268456154 0.5528539426101604 1.2856130799553354
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
171.43940948274653 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.119681485423138 , |Acc Euclidean Generation|
16 , Generation
123 , |Individual Number|
4 , |Number of points|
-0.15563206833758514 -0.991373526423475 -1.1312835863802562 -0.4139152352313329
-0.37088323385257266 -0.3659406321768073 -0.30051056238933826 0.016330891890278296
1.751008981632236 1.452906268456154 0.5528539426101604 1.2856130799553354
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
228.58587931032883 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.119681485423138 , |Acc Euclidean Generation|
16 , Generation
123 , |Individual Number|
4 , |Number of points|
-0.15563206833758514 -0.991373526423475 -1.1312835863802562 -0.4139152352313329
-0.37088323385257266 -0.3659406321768073 -0.30051056238933826 0.016330891890278296
1.751008981632236 1.452906268456154 0.5528539426101604 1.2856130799553354
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
285.73234913791117 , Euclidean
