16 , Generation
125 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.3079831319303121 -0.7336213183406713 1.2199802221297849
-0.603124941213494 -0.6971717944097451 0.6553726570496804 -0.07207704887670141
1.522732964100053 1.5649181094262417 0.5898353913447124 0.8446682355476312
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
17.53576287638918 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
4.3027771262415255 , |Acc Euclidean Generation|
