14 , Generation
182 , |Individual Number|
4 , |Number of points|
-0.37710928537544475 , -0.6663882620953154 , 0.7028724468528841 , 0.41704143601782007
0.2776456186690287 , 0.446002609197908 , 0.8939514499985235 , 0.41704143601782007
0.6608030612665409 , -0.6053705346386509 , 0.2900926383463373 , 0.41704143601782007
-0.10703146176156753 , 0.35053425104187597 , 0.6893065276411191 , 0.41704143601782007
91.08794579927194 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.292849745905972 , |Acc Euclidean Generation|
14 , Generation
182 , |Individual Number|
4 , |Number of points|
-0.37710928537544475 , -0.6663882620953154 , 0.7028724468528841 , 0.41704143601782007
0.2776456186690287 , 0.446002609197908 , 0.8939514499985235 , 0.41704143601782007
0.6608030612665409 , -0.6053705346386509 , 0.2900926383463373 , 0.41704143601782007
-0.10703146176156753 , 0.35053425104187597 , 0.6893065276411191 , 0.41704143601782007
182.17589159854387 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
6.585699491811944 , |Acc Euclidean Generation|
14 , Generation
182 , |Individual Number|
4 , |Number of points|
-0.37710928537544475 , -0.6663882620953154 , 0.7028724468528841 , 0.41704143601782007
0.2776456186690287 , 0.446002609197908 , 0.8939514499985235 , 0.41704143601782007
0.6885812268190248 , -0.5019763297815332 , 0.18212515548544655 , 0.41704143601782007
0.15223740443841685 , 0.4837895114744394 , 0.6563973446020867 , 0.41704143601782007
273.26383739781585 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
9.979818107354081 , |Acc Euclidean Generation|
14 , Generation
182 , |Individual Number|
4 , |Number of points|
-0.37710928537544475 , -0.6663882620953154 , 0.7028724468528841 , 0.41704143601782007
0.1399119344925319 , 0.45763268459121814 , 0.9560412753897508 , 0.41704143601782007
0.7740923368811676 , -0.6494811482201834 , 0.2353425556998917 , 0.41704143601782007
0.3255403096153176 , 0.5269957549937723 , 0.670087598998995 , 0.41704143601782007
364.35178319708785 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
13.671500802692913 , |Acc Euclidean Generation|
14 , Generation
182 , |Individual Number|
4 , |Number of points|
-0.37710928537544475 , -0.6663882620953154 , 0.7028724468528841 , 0.41704143601782007
0.1399119344925319 , 0.45763268459121814 , 0.9560412753897508 , 0.41704143601782007
0.7740923368811676 , -0.6494811482201834 , 0.2353425556998917 , 0.41704143601782007
0.3255403096153176 , 0.5269957549937723 , 0.670087598998995 , 0.41704143601782007
455.43972899635986 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
17.363183498031745 , |Acc Euclidean Generation|
14 , Generation
182 , |Individual Number|
4 , |Number of points|
-0.37710928537544475 , -0.6663882620953154 , 0.7028724468528841 , 0.41704143601782007
0.1399119344925319 , 0.45763268459121814 , 0.9560412753897508 , 0.41704143601782007
0.7740923368811676 , -0.6494811482201834 , 0.2353425556998917 , 0.41704143601782007
0.3255403096153176 , 0.5269957549937723 , 0.670087598998995 , 0.41704143601782007
546.5276747956318 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
21.054866193370575 , |Acc Euclidean Generation|
14 , Generation
182 , |Individual Number|
4 , |Number of points|
-0.25696062719482893 , -0.5845504388688747 , 0.79241695138233 , 0.41704143601782007
0.1399119344925319 , 0.45763268459121814 , 0.9560412753897508 , 0.41704143601782007
0.7740923368811676 , -0.6494811482201834 , 0.2353425556998917 , 0.41704143601782007
0.3255403096153176 , 0.5269957549937723 , 0.670087598998995 , 0.41704143601782007
