15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.14486311640181646 , 0.4999583435538823 , 1.0108839638768987 , 0.4040349602340079
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , 0.4040349602340079
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , 0.19826596053386067
241.20436329253783 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.1970337264055773 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.14486311640181646 , 0.4999583435538823 , 1.0108839638768987 , 0.4040349602340079
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , 0.4040349602340079
-0.5118499374235951 , 0.5910137106984649 , 0.3107851066089764 , 0.19826596053386067
0.5560634357275978 , 0.4194598424971975 , 0.4492020802528518 , 0.19826596053386067
482.40872658507567 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
6.3940674528111545 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
0.02806774584902892 , 0.7093793949787202 , 1.0254146207945165 , 0.4040349602340079
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , 0.4040349602340079
-0.37521971023834944 , 0.5854605625138297 , 0.3100319488232481 , 0.19826596053386067
0.5726283326737939 , 0.5247443821679695 , 0.49208718782396 , 0.19826596053386067
723.6130898776128 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
9.926163473770615 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
-0.11207488937874568 , 0.6069082443800577 , 0.868020336190564 , 0.4040349602340079
0.29901145440756877 , -0.43352328383469424 , 1.5767056091714102 , 0.4040349602340079
-0.31693201621850786 , 0.5756815487766833 , 0.315958610405977 , 0.19826596053386067
0.5492351714865457 , 0.5961415655781698 , 0.4879828138326194 , 0.19826596053386067
964.8174531701501 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
13.353716619451085 , |Acc Euclidean Generation|
15 , Generation
460 , |Individual Number|
4 , |Number of points|
-0.11207488937874568 , 0.6069082443800577 , 0.868020336190564 , 0.4040349602340079
0.300010773205034 , -0.42883493935376843 , 1.6008898326445897 , 0.4040349602340079
-0.3820505117197472 , 0.45082221206627077 , 0.29641002421702844 , 0.19826596053386067
