52, Generation,,,
876, |Individual Number|,,,
2, |Number of points|,,,
0.284760824172128,-0.265389359322492,1.23896849481629,0.404034960234008, 0.343648418288241]|
-1.01385785767393,0.242421681601933,-0.214805914036056,0.404034960234008, 0.343648418288241]|
140.663903931686, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
53, |Parent of Generation|,,,
1.54137187056329, |Acc Euclidean Generation|,,,
52, Generation,,,
876, |Individual Number|,,,
2, |Number of points|,,,
0.284760824172128,-0.265389359322492,1.23896849481629, |[0.404034960234008, 0.343648418288241]|
-1.18548591093283,0.392423505327469,-0.074062716214345, |[0.404034960234008, 0.343648418288241]|
281.327807863372, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
54, |Parent of Generation|,,,
3.32144674392856, |Acc Euclidean Generation|,,,
52, Generation,,,
876, |Individual Number|,,,
2, |Number of points|,,,
0.284760824172128,-0.265389359322492,1.23896849481629, |[0.404034960234008, 0.343648418288241]|
-1.18548591093283,0.392423505327469,-0.074062716214345, |[0.404034960234008, 0.343648418288241]|
421.991711795058, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
55, |Parent of Generation|,,,
5.10152161729383, |Acc Euclidean Generation|,,,
52, Generation,,,
876, |Individual Number|,,,
2, |Number of points|,,,
0.28367089673927,-0.189385367701512,1.31963224120951, |[0.404034960234008, 0.343648418288241]|
-1.26765263162599,0.404325272314562,-0.033239264841077, |[0.404034960234008, 0.343648418288241]|
562.655615726744, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
56, |Parent of Generation|,,,
6.88230111353679, |Acc Euclidean Generation|,,,
52, Generation,,,
876, |Individual Number|,,,
2, |Number of points|,,,
0.28367089673927,-0.189385367701512,1.31963224120951, |[0.404034960234008, 0.343648418288241]|
-1.26765263162599,0.404325272314562,-0.033239264841077, |[0.404034960234008, 0.343648418288241]|
52 , Generation
876 , |Individual Number|
2 , |Number of points|
0.284760824172128 , -0.265389359322492 , 1.23896849481629 , |[0.404034960234008, 0.404034960234008]|
-1.01385785767393 , 0.242421681601933 , -0.214805914036056 , |[0.404034960234008, 0.404034960234008]|
52 , Generation
876 , |Individual Number|
2 , |Number of points|
0.284760824172128 , -0.265389359322492 , 1.23896849481629 , |[0.404034960234008, 0.404034960234008]|
-1.01385785767393 , 0.242421681601933 , -0.214805914036056 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.0827437411265706 , |Acc Euclidean Generation|
52 , Generation
876 , |Individual Number|
2 , |Number of points|
0.284760824172128 , -0.265389359322492 , 1.23896849481629 , |[0.404034960234008, 0.404034960234008]|
-1.01385785767393 , 0.242421681601933 , -0.214805914036056 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.624115611689853 , |Acc Euclidean Generation|
52 , Generation
876 , |Individual Number|
2 , |Number of points|
0.284760824172128 , -0.265389359322492 , 1.23896849481629 , |[0.404034960234008, 0.404034960234008]|
-1.01385785767393 , 0.242421681601933 , -0.214805914036056 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.165487482253136 , |Acc Euclidean Generation|
52 , Generation
876 , |Individual Number|
2 , |Number of points|
0.3972129007237726 , -0.33593549589539096 , 1.3705082846909846 , |[0.404034960234008, 0.404034960234008]|
-1.01385785767393 , 0.242421681601933 , -0.214805914036056 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.8550021652965745 , |Acc Euclidean Generation|
52 , Generation
876 , |Individual Number|
2 , |Number of points|
0.43458009147440035 , -0.30321185169451187 , 1.4903642529098238 , |[0.404034960234008, 0.404034960234008]|
-1.0333678893169176 , 0.28649778597250825 , -0.37195057150020383 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.5754821777559 , |Acc Euclidean Generation|
52 , Generation
876 , |Individual Number|
2 , |Number of points|
0.43458009147440035 , -0.30321185169451187 , 1.4903642529098238 , |[0.404034960234008, 0.404034960234008]|
-1.1223810763075879 , 0.25316818702080957 , -0.40732421188706613 , |[0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.36410557668001 , |Acc Euclidean Generation|
52 , Generation
876 , |Individual Number|
2 , |Number of points|
0.43458009147440035 , -0.30321185169451187 , 1.4903642529098238 , |[0.404034960234008, 0.404034960234008]|
-1.1223810763075879 , 0.25316818702080957 , -0.40732421188706613 , |[0.404034960234008, 0.404034960234008]|
