17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , 0.10898891624624764
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
182.7165718726983 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
1.4093245922431257 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.4659933741199184 , -0.5362269304174183 , 0.01751372324904099 , 0.10898891624624764
0.636517443658503 , -0.13242457928337303 , 0.5577662180731919 , 0.10898891624624764
365.4331437453964 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.962892801061613 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.810675817241004 , -0.4886288845852396 , 0.22723916163855737 , 0.10898891624624764
0.6023665053653336 , -0.036633378992281806 , 0.4529390319618887 , 0.10898891624624764
548.1497156180949 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.632711540251689 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.7713522984218514 , -0.5069018897147318 , 0.22509290749254532 , 0.10898891624624764
0.7334181338505167 , -0.2063430465784966 , 0.3367433820528444 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.8186491844862553 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.257078989142383 , -0.46430564830352156 , 0.045283931481448554 , 0.10898891624624764
0.6420472020579212 , -0.1562150070443559 , 0.5992786189728674 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.202800624159301 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.257078989142383 , -0.46430564830352156 , 0.045283931481448554 , 0.10898891624624764
0.6610277441788914 , -0.2722337252993713 , 0.4619642018540304 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
5.672930166517293 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.257078989142383 , -0.46430564830352156 , 0.045283931481448554 , 0.10898891624624764
0.6610277441788914 , -0.2722337252993713 , 0.4619642018540304 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
7.143059708875285 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.257078989142383 , -0.46430564830352156 , 0.045283931481448554 , 0.10898891624624764
0.6610277441788914 , -0.2722337252993713 , 0.4619642018540304 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.8186491844862553 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.9415986316452983 , 0.16736523799440073 , 0.7002054794461918 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.51987269975415 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
2 , |Number of points|
-0.387962496614384 , -0.4375328620936132 , 0.13826921473490028 , |[0.10898891624624764, 0.10898891624624764]|
0.9670702702785628 , -0.01990107710650013 , 0.6280899870311143 , |[0.10898891624624764, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.21768447657167 , |Acc Euclidean Generation|
17 , Generation
486 , |Individual Number|
