True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.2455838717157617 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.868375807573644 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.491167743431526 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6187245324676557 , 0.45037551177744195 , 1.4597311744789236 , 0.33546419649665155
-0.4568214686041758 , -0.516361640948626 , 0.5435744628111485 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.24050288457155 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6187245324676557 , 0.45037551177744195 , 1.4597311744789236 , 0.33546419649665155
-0.4568214686041758 , -0.516361640948626 , 0.5435744628111485 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.2455838717157617 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.7028279917319961 , 0.4515135408018361 , 1.6098817815702051 , |[0.33546419649665155, 0.33546419649665155]|
-0.3953587882353542 , -0.39345542097319947 , 0.6795137202812443 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.877746152189623 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.7028279917319961 , 0.4515135408018361 , 1.6098817815702051 , |[0.33546419649665155, 0.33546419649665155]|
-0.3953587882353542 , -0.39345542097319947 , 0.6795137202812443 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.509908432663484 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.7028279917319961 , 0.4515135408018361 , 1.6098817815702051 , |[0.33546419649665155, 0.33546419649665155]|
-0.3953587882353542 , -0.39345542097319947 , 0.6795137202812443 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.142070713137345 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.5798326580501937 , 0.6353928609281018 , 1.4047771883874396 , |[0.33546419649665155, 0.33546419649665155]|
-0.3953587882353542 , -0.39345542097319947 , 0.6795137202812443 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
9.894073810620306 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.5798326580501937 , 0.6353928609281018 , 1.4047771883874396 , |[0.33546419649665155, 0.33546419649665155]|
-0.3743350529080266 , -0.23039788493584734 , 0.7612730850335447 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
11.459770708387216 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.5798326580501937 , 0.6353928609281018 , 1.4047771883874396 , |[0.33546419649665155, 0.33546419649665155]|
-0.3743350529080266 , -0.23039788493584734 , 0.7612730850335447 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
13.025467606154127 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.5798326580501937 , 0.6353928609281018 , 1.4047771883874396 , |[0.33546419649665155, 0.33546419649665155]|
-0.5037562125017755 , -0.4022555271837017 , 0.7718462825435279 , |[0.33546419649665155, 0.33546419649665155]|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.2455838717157617 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.868375807573644 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.491167743431526 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.8205944714057931 , 0.3358984241753138 , 1.377747480193599 , |[0.33546419649665155, 0.33546419649665155]|
-0.4888073117685943 , -0.44920293708899633 , 0.9351771341275641 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.24090052897403 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.8205944714057931 , 0.3358984241753138 , 1.377747480193599 , |[0.33546419649665155, 0.33546419649665155]|
-0.4888073117685943 , -0.44920293708899633 , 0.9351771341275641 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.990633314516536 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.7930208155550476 , 0.1922821304825583 , 1.210294672704881 , |[0.33546419649665155, 0.33546419649665155]|
-0.5333099332051858 , -0.5412283685811522 , 0.9904684517741567 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
11.761866731038438 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.7411051960967833 , 0.12118062598600937 , 1.2035014146543035 , |[0.33546419649665155, 0.33546419649665155]|
-0.5333099332051858 , -0.5412283685811522 , 0.9904684517741567 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
13.455414274616738 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.7411051960967833 , 0.12118062598600937 , 1.2035014146543035 , |[0.33546419649665155, 0.33546419649665155]|
-0.5333099332051858 , -0.5412283685811522 , 0.9904684517741567 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
15.148961818195037 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6530467874810393 , 0.08668681029548 , 1.375762639235473 , |[0.33546419649665155, 0.33546419649665155]|
-0.5274407228087368 , -0.6569796424435025 , 1.1026617998313937 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
16.881797084540402 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6530467874810393 , 0.08668681029548 , 1.375762639235473 , |[0.33546419649665155, 0.33546419649665155]|
-0.5274407228087368 , -0.6569796424435025 , 1.1026617998313937 , |[0.33546419649665155, 0.33546419649665155]|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.2455838717157617 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.29088282054862624 , -0.44898289324157376 , 0.7278491695168255 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.7913106190850945 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
2 , |Number of points|
-0.6466927709859466 , 0.3871207522463664 , 1.4902700801412523 , |[0.33546419649665155, 0.33546419649665155]|
-0.29088282054862624 , -0.44898289324157376 , 0.7278491695168255 , |[0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.337037366454427 , |Acc Euclidean Generation|
10 , Generation
374 , |Individual Number|
