0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.226251298358765,-0.177949413272139,0.22506773636407,0.198265960533861
-0.138323058363844,-0.543185739656607,0.979918394808444,0.198265960533861
0.312775176622997,-0.480046175015078,1.62144099603245,0.041089541602
0.171323029294952,0.365247629002457,1.68546720877716,0.041089541602
0.827583804512554,0.09941732912684,1.36762802388736,0.041089541602
-0.377662561974556,-0.586885444799702,1.53722752129799,0.041089541602
-0.505039889140497,-0.244274818142501,1.23663898308366,0.041089541602
0.25126862727205,0.013508932697237,1.53864437322505,0.041089541602
0.832535751212563,-0.562085956024253,0.342871404807957,0.041089541602
0.267809764738874,-0.041988649425739,0.506614937955237,0.198265960533861
-0.153079414975963,-0.306009916643937,0.779071432615108,0.198265960533861
0.133685208770095,-0.345145734180218,1.75517836072406,0.01244951922851
-0.855548498574997,0.288837256261721,0.914029511975194,0.01244951922851
0.125366209288236,-0.662340648442348,0.38023093025215,0.01244951922851
-0.332113177650212,-0.3997662943161,1.65726283036497,0.01244951922851
0.45216665491953,0.252728218600569,0.76600119853072,0.01244951922851
-0.364628085428286,0.092588673068479,1.262993207822,0.123267250724741
46, |Parent of Generation|,,
15.3957280714321, |Acc Euclidean Generation|,,
1825.22263680866, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
47, |Parent of Generation|,,
20.5072827823576, |Acc Euclidean Generation|,,
2281.52829601083, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
48, |Parent of Generation|,,
25.9528774914311, |Acc Euclidean Generation|,,
2737.833955213, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
49, |Parent of Generation|,,
31.439753574105, |Acc Euclidean Generation|,,
3194.13961441517, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
50, |Parent of Generation|,,
37.1276693765364, |Acc Euclidean Generation|,,
3650.44527361733, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
51, |Parent of Generation|,,
42.8155851789678, |Acc Euclidean Generation|,,
43 , Generation
713 , |Individual Number|
7 , |Number of points|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.827583804512554 , 0.09941732912684 , 1.36762802388736 , |[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.377662561974556 , -0.586885444799702 , 1.53722752129799 , |[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
-0.505039889140497 , -0.244274818142501 , 1.23663898308366 , |[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
43 , Generation
713 , |Individual Number|
7 , |Number of points|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.198265960533861, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602, 0.041089541602]|
