18 , Generation
310 , |Individual Number|
5 , |Number of points|
-0.7476108196069937 , -0.24627788156423736 , 0.2289296449632558 , 0.3116235847355054
0.03505810096712844 , -0.15863881095244203 , 1.0774137166381064 , 0.3116235847355054
0.3901234453590446 , 0.6299436200084869 , 1.5800493703230858 , 0.10211147270665465
-0.6675254224358805 , -0.27320470991852897 , 0.5841798309787796 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
8.406591004627959 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.6243263435175694 , |Acc Euclidean Generation|
18 , Generation
310 , |Individual Number|
5 , |Number of points|
-0.7476108196069937 , -0.24627788156423736 , 0.2289296449632558 , 0.3116235847355054
0.03505810096712844 , -0.15863881095244203 , 1.0774137166381064 , 0.3116235847355054
0.3901234453590446 , 0.6299436200084869 , 1.5800493703230858 , 0.10211147270665465
-0.6675254224358805 , -0.27320470991852897 , 0.5841798309787796 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
16.813182009255915 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
7.248652687035139 , |Acc Euclidean Generation|
18 , Generation
310 , |Individual Number|
5 , |Number of points|
-0.8009200290098946 , -0.1791206716988783 , 0.23034431168884745 , 0.3116235847355054
0.03505810096712844 , -0.15863881095244203 , 1.0774137166381064 , 0.3116235847355054
0.5188421276791917 , 0.9165425359901777 , 1.8543860923517048 , 0.10211147270665465
-0.6675254224358805 , -0.27320470991852897 , 0.5841798309787796 , 0.10211147270665465
0.28054776155446404 , -0.5513528120216943 , 0.07271813394259234 , 0.10211147270665465
