9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.5671323105196548 , 0.2766523603530696 , 0.49702553039108427 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
125.1784785527819 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
1.0540247485447045 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.7296927049228218 , 0.17121768512559782 , 0.6483796931616193 , 0.3116235847355054
0.16316652520956898 , -0.28404650321681774 , 1.2371485790652104 , 0.3116235847355054
250.35695710556374 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
2.256419604657181 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.7296927049228218 , 0.17121768512559782 , 0.6483796931616193 , 0.3116235847355054
0.22830438705960454 , -0.4008747364227242 , 1.0119767106483195 , 0.3116235847355054
375.5354356583458 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.6364045617188636 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.7047724340866576 , -0.12956162968396817 , 0.4040863537002851 , 0.3116235847355054
0.22830438705960454 , -0.4008747364227242 , 1.0119767106483195 , 0.3116235847355054
500.71391421112787 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
4.975771606225235 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.6323341980097805 , -0.03714249718773659 , 0.4174428258785221 , 0.3116235847355054
0.17593522951544183 , -0.2747840764262468 , 1.0726790184848758 , 0.3116235847355054
625.8923927639095 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
6.036858230470316 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.6323341980097805 , -0.03714249718773659 , 0.4174428258785221 , 0.3116235847355054
0.17593522951544183 , -0.2747840764262468 , 1.0726790184848758 , 0.3116235847355054
751.0708713166913 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
7.097944854715397 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.7224422720146993 , -0.2596242662268059 , 0.33188594877170696 , 0.3116235847355054
0.1680766195421877 , -0.21074802854312708 , 1.0468916545349167 , 0.3116235847355054
876.2493498694731 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
8.25050350243746 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.8622770715436123 , -0.4060292102639661 , 0.2497099911695918 , 0.3116235847355054
0.06516402229674916 , -0.11849061022932711 , 0.9669105770170152 , 0.3116235847355054
1001.427828422255 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
9.466272485256045 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
-0.7476108196069937 , -0.24627788156423736 , 0.2289296449632558 , 0.3116235847355054
0.03505810096712844 , -0.15863881095244203 , 1.0774137166381064 , 0.3116235847355054
1126.6063069750367 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
10.518103385762295 , |Acc Euclidean Generation|
9 , Generation
175 , |Individual Number|
2 , |Number of points|
