53, Generation,,,
880, |Individual Number|,,,
2, |Number of points|,,,
-0.107779785817948,-0.629211563310748,1.53739869162071,0.343648418288241, 0.343648418288241]|
-0.596933110791115,-0.507686498085011,1.33299511911697,0.343648418288241, 0.343648418288241]|
110.254596825896, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
54, |Parent of Generation|,,,
1.83005622933462, |Acc Euclidean Generation|,,,
53, Generation,,,
880, |Individual Number|,,,
2, |Number of points|,,,
-0.136877565716358,-0.588666742015226,1.52712443359219, |[0.343648418288241, 0.343648418288241]|
-0.456161261642072,-0.45685976525908,1.41807264448785, |[0.343648418288241, 0.343648418288241]|
220.509193651792, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
55, |Parent of Generation|,,,
3.46463545929833, |Acc Euclidean Generation|,,,
53, Generation,,,
880, |Individual Number|,,,
2, |Number of points|,,,
-0.255312069194296,-0.678557093418003,1.60777465006722, |[0.343648418288241, 0.343648418288241]|
-0.377106296493247,-0.614259030469275,1.42969886041908, |[0.343648418288241, 0.343648418288241]|
330.763790477688, Euclidean,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
True , |Sim Sucess|,,,
True , |Real Sucess|,,,
56, |Parent of Generation|,,,
5.40465789904003, |Acc Euclidean Generation|,,,
53, Generation,,,
880, |Individual Number|,,,
2, |Number of points|,,,
-0.255312069194296,-0.678557093418003,1.60777465006722, |[0.343648418288241, 0.343648418288241]|
-0.539343311124386,-0.257909908065826,1.78140890641942, |[0.343648418288241, 0.343648418288241]|
53 , Generation
880 , |Individual Number|
2 , |Number of points|
-0.107779785817948 , -0.629211563310748 , 1.53739869162071 , |[0.343648418288241, 0.343648418288241]|
-0.596933110791115 , -0.507686498085011 , 1.33299511911697 , |[0.343648418288241, 0.343648418288241]|
53 , Generation
880 , |Individual Number|
2 , |Number of points|
-0.107779785817948 , -0.629211563310748 , 1.53739869162071 , |[0.343648418288241, 0.343648418288241]|
-0.596933110791115 , -0.507686498085011 , 1.33299511911697 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.660112458669241 , |Acc Euclidean Generation|
53 , Generation
880 , |Individual Number|
2 , |Number of points|
-0.1836357215184914 , -0.7142542654234119 , 1.368663004895061 , |[0.343648418288241, 0.343648418288241]|
-0.5892778553756922 , -0.5245219213368109 , 1.254451247362308 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.634139215852853 , |Acc Euclidean Generation|
53 , Generation
880 , |Individual Number|
2 , |Number of points|
-0.1836357215184914 , -0.7142542654234119 , 1.368663004895061 , |[0.343648418288241, 0.343648418288241]|
-0.5149490381486168 , -0.65207493187464 , 1.3077603371965931 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.7170121947032335 , |Acc Euclidean Generation|
53 , Generation
880 , |Individual Number|
2 , |Number of points|
-0.1836357215184914 , -0.7142542654234119 , 1.368663004895061 , |[0.343648418288241, 0.343648418288241]|
-0.5149490381486168 , -0.65207493187464 , 1.3077603371965931 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.799885173553614 , |Acc Euclidean Generation|
53 , Generation
880 , |Individual Number|
2 , |Number of points|
-0.1836357215184914 , -0.7142542654234119 , 1.368663004895061 , |[0.343648418288241, 0.343648418288241]|
-0.42605074267281545 , -0.7825358972743881 , 1.153976726112159 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.012401498816216 , |Acc Euclidean Generation|
53 , Generation
880 , |Individual Number|
2 , |Number of points|
-0.18401260855114 , -0.6297051725634687 , 1.3929188187869865 , |[0.343648418288241, 0.343648418288241]|
-0.4080591712524678 , -0.7697674798649176 , 1.2741900881343673 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.084333443621862 , |Acc Euclidean Generation|
53 , Generation
880 , |Individual Number|
2 , |Number of points|
-0.18401260855114 , -0.6297051725634687 , 1.3929188187869865 , |[0.343648418288241, 0.343648418288241]|
-0.4080591712524678 , -0.7697674798649176 , 1.2741900881343673 , |[0.343648418288241, 0.343648418288241]|
