10 , Generation
167 , |Individual Number|
6 , |Number of points|
-0.5150434538849561 , -0.48150810741551325 , 1.6339148583953023 , 0.3298350664014577
0.7112095444200374 , -0.3934917823926478 , 0.7092958148651737 , 0.3298350664014577
0.37346392820429986 , 0.7054771975212689 , 0.3761298726422607 , 0.3298350664014577
0.5579606915856347 , 0.13575960999444547 , 1.6655439159355336 , 0.3298350664014577
0.06117128047646114 , 0.2488784637956426 , 0.9609039246746874 , 0.3298350664014577
-0.358567496045776 , 0.5063350493203377 , 0.10797052780135102 , 0.3298350664014577
454.0472721749614 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
4.570283689378375 , |Acc Euclidean Generation|
10 , Generation
167 , |Individual Number|
6 , |Number of points|
-0.5150434538849561 , -0.48150810741551325 , 1.6339148583953023 , 0.3298350664014577
0.7112095444200374 , -0.3934917823926478 , 0.7092958148651737 , 0.3298350664014577
0.37346392820429986 , 0.7054771975212689 , 0.3761298726422607 , 0.3298350664014577
0.5579606915856347 , 0.13575960999444547 , 1.6655439159355336 , 0.3298350664014577
0.06117128047646114 , 0.2488784637956426 , 0.9609039246746874 , 0.3298350664014577
-0.4186128381149749 , 0.5957401932074636 , 0.0947311487641474 , 0.3298350664014577
908.0945443499231 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
9.280512846364717 , |Acc Euclidean Generation|
10 , Generation
167 , |Individual Number|
6 , |Number of points|
-0.5150434538849561 , -0.48150810741551325 , 1.6339148583953023 , 0.3298350664014577
0.7112095444200374 , -0.3934917823926478 , 0.7092958148651737 , 0.3298350664014577
0.37346392820429986 , 0.7054771975212689 , 0.3761298726422607 , 0.3298350664014577
0.5579606915856347 , 0.13575960999444547 , 1.6655439159355336 , 0.3298350664014577
0.06117128047646114 , 0.2488784637956426 , 0.9609039246746874 , 0.3298350664014577
-0.4186128381149749 , 0.5957401932074636 , 0.0947311487641474 , 0.3298350664014577
1362.1418165248836 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
13.990742003351059 , |Acc Euclidean Generation|
10 , Generation
167 , |Individual Number|
6 , |Number of points|
-0.5122890785347192 , -0.4270663682024727 , 1.5835909423644157 , 0.3298350664014577
0.6747989101597388 , -0.6055996246436007 , 0.5813199503276114 , 0.3298350664014577
0.22659113945189846 , 0.5565811247093226 , 0.4231044036628136 , 0.3298350664014577
0.6068053469429548 , 0.39124509924791445 , 1.590820793375463 , 0.3298350664014577
0.06117128047646114 , 0.2488784637956426 , 0.9609039246746874 , 0.3298350664014577
-0.4186128381149749 , 0.5957401932074636 , 0.0947311487641474 , 0.3298350664014577
1816.1890886998447 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
18.81135272042925 , |Acc Euclidean Generation|
10 , Generation
167 , |Individual Number|
6 , |Number of points|
-0.6316113163770306 , -0.39563108228145116 , 1.3982938044475106 , 0.3298350664014577
0.6747989101597388 , -0.6055996246436007 , 0.5813199503276114 , 0.3298350664014577
0.22659113945189846 , 0.5565811247093226 , 0.4231044036628136 , 0.3298350664014577
0.5021694878577859 , 0.2170524000209616 , 1.6040671574850163 , 0.3298350664014577
0.06117128047646114 , 0.2488784637956426 , 0.9609039246746874 , 0.3298350664014577
-0.5255256162994033 , 0.36887014554184244 , -0.0051049216490671595 , 0.3298350664014577
2270.236360874806 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
23.25085581104185 , |Acc Euclidean Generation|
10 , Generation
167 , |Individual Number|
6 , |Number of points|
-0.6316113163770306 , -0.39563108228145116 , 1.3982938044475106 , 0.3298350664014577
0.6747989101597388 , -0.6055996246436007 , 0.5813199503276114 , 0.3298350664014577
0.22659113945189846 , 0.5565811247093226 , 0.4231044036628136 , 0.3298350664014577
0.5021694878577859 , 0.2170524000209616 , 1.6040671574850163 , 0.3298350664014577
0.06117128047646114 , 0.2488784637956426 , 0.9609039246746874 , 0.3298350664014577
-0.5255256162994033 , 0.36887014554184244 , -0.0051049216490671595 , 0.3298350664014577
2724.2836330497657 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
27.690358901654445 , |Acc Euclidean Generation|
10 , Generation
167 , |Individual Number|
6 , |Number of points|
-0.6316113163770306 , -0.39563108228145116 , 1.3982938044475106 , 0.3298350664014577
0.6747989101597388 , -0.6055996246436007 , 0.5813199503276114 , 0.3298350664014577
0.13203151609250047 , 0.5162810293038609 , 0.5158940686488696 , 0.3298350664014577
0.5021694878577859 , 0.2170524000209616 , 1.6040671574850163 , 0.3298350664014577
0.06117128047646114 , 0.2488784637956426 , 0.9609039246746874 , 0.3298350664014577
-0.5255256162994033 , 0.36887014554184244 , -0.0051049216490671595 , 0.3298350664014577
3178.3309052247255 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
32.05274526038632 , |Acc Euclidean Generation|
10 , Generation
167 , |Individual Number|
6 , |Number of points|
-0.6316113163770306 , -0.39563108228145116 , 1.3982938044475106 , 0.3298350664014577
0.6747989101597388 , -0.6055996246436007 , 0.5813199503276114 , 0.3298350664014577
0.13203151609250047 , 0.5162810293038609 , 0.5158940686488696 , 0.3298350664014577
0.5021694878577859 , 0.2170524000209616 , 1.6040671574850163 , 0.3298350664014577
0.06117128047646114 , 0.2488784637956426 , 0.9609039246746874 , 0.3298350664014577
-0.5255256162994033 , 0.36887014554184244 , -0.0051049216490671595 , 0.3298350664014577
3632.3781773996852 , Euclidean
True , |Sim Sucess|
