3 , Generation
18 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.7598380073935274 -0.3016974151363883 0.7336237009967509
-0.2923804180539812 -0.5030743103024484 0.7953297446703417 -0.31317254255583216
1.4712880078332158 1.3642431441407528 0.7157967702033076 0.9658203212535511
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
18.959994365480124 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
4 , |Parent of Generation|
3.5026724714945656 , |Acc Euclidean Generation|
