-0.578532295312484,0.664683254106574,0.966341741886624,0.019703752613783
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.847362723784377,0.558162806768082,1.50909055834563,0.091499097581579
-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
4.04420475967164, |Acc Euclidean Generation|,,
1075.94160742489, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
39, |Parent of Generation|,,
6.05699828002684, |Acc Euclidean Generation|,,
1434.58880989985, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
8.20010840809797, |Acc Euclidean Generation|,,
1793.23601237482, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
10.3432185361691, |Acc Euclidean Generation|,,
2151.88321484978, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
12.1724988149768, |Acc Euclidean Generation|,,
36 , Generation
588 , |Individual Number|
3 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
36 , Generation
588 , |Individual Number|
3 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.211670434295147 , |Acc Euclidean Generation|
36 , Generation
588 , |Individual Number|
3 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.06316986681620007 , 0.16047206216049797 , 1.1000902430446853 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.7553940669599265 , -0.38640372235141873 , 1.8380665546228476 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.537633357086511 , |Acc Euclidean Generation|
36 , Generation
588 , |Individual Number|
3 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.06316986681620007 , 0.16047206216049797 , 1.1000902430446853 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.7553940669599265 , -0.38640372235141873 , 1.8380665546228476 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.863596279877875 , |Acc Euclidean Generation|
36 , Generation
588 , |Individual Number|
3 , |Number of points|
0.847362723784377 , 0.558162806768082 , 1.50909055834563 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
-0.06316986681620007 , 0.16047206216049797 , 1.1000902430446853 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.7553940669599265 , -0.38640372235141873 , 1.8380665546228476 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.189559202669239 , |Acc Euclidean Generation|
36 , Generation
588 , |Individual Number|
3 , |Number of points|
0.8764536943206236 , 0.4618445803436311 , 1.4333510168978234 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.04111220044072006 , 0.07958193813909425 , 1.0714458902019313 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.8404214090497345 , -0.39205785063100274 , 1.9181967782332383 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.409275258220317 , |Acc Euclidean Generation|
36 , Generation
588 , |Individual Number|
3 , |Number of points|
0.9647056016241174 , 0.6395859930540502 , 1.4831649415655224 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.04111220044072006 , 0.07958193813909425 , 1.0714458902019313 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.8404214090497345 , -0.39205785063100274 , 1.9181967782332383 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.85835611958991 , |Acc Euclidean Generation|
36 , Generation
588 , |Individual Number|
3 , |Number of points|
0.9647056016241174 , 0.6395859930540502 , 1.4831649415655224 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.04111220044072006 , 0.07958193813909425 , 1.0714458902019313 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
0.8404214090497345 , -0.39205785063100274 , 1.9181967782332383 , |[0.091499097581579, 0.404034960234008, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
18.3074369809595 , |Acc Euclidean Generation|
36 , Generation
588 , |Individual Number|
3 , |Number of points|
