0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
0.514656651337685,0.269377458169563,1.14693321179241,0.392478605954593
-0.866978177274564,-0.081574596952766,0.175679477724207,0.392478605954593
0.256129367295469,-0.501499674931693,1.3438178369613,0.021100286428819
-0.127570730097904,-0.624114192541301,0.210822510965446,0.021100286428819
-0.276924765730175,0.829432205559769,0.68256738009647,0.021100286428819
0.809055798611078,0.65199694436852,0.586797249931668,0.021100286428819
-0.425812425176832,0.639320466722875,0.830783018399305,0.021100286428819
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.961256263247901 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.5309378238699892 , 0.1307082659444523 , 1.1086435885274948 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.16234993630527866 , -0.5466202919655292 , 1.3569649974040303 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.15625860130064004 , -0.7509850724796382 , 0.4268365295410407 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.261460799409253 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.5309378238699892 , 0.1307082659444523 , 1.1086435885274948 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.16234993630527866 , -0.5466202919655292 , 1.3569649974040303 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.15625860130064004 , -0.7509850724796382 , 0.4268365295410407 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.561665335570604 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.5309378238699892 , 0.1307082659444523 , 1.1086435885274948 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.16234993630527866 , -0.5466202919655292 , 1.3569649974040303 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.15625860130064004 , -0.7509850724796382 , 0.4268365295410407 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
16.861869871731955 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.47349623482966724 , -0.017369093417594544 , 1.2513836902194548 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.8587370386023448 , -0.19626050977042406 , 0.12343334244840676 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.22617178200084997 , -0.3199253267471519 , 1.0678241477871515 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.15625860130064004 , -0.7509850724796382 , 0.4268365295410407 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
19.81779132697267 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.4105745901071603 , -0.03205666343983886 , 1.2223655256083783 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.8329587946444236 , -0.15109739010897635 , -0.04575226165970168 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.22617178200084997 , -0.3199253267471519 , 1.0678241477871515 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.16656430402545042 , -0.7662423916260888 , 0.49896272940521846 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
22.69297325830582 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.34767321773445536 , 0.2992081365224064 , 0.9511451912087975 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.8329587946444236 , -0.15109739010897635 , -0.04575226165970168 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.22617178200084997 , -0.3199253267471519 , 1.0678241477871515 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.16656430402545042 , -0.7662423916260888 , 0.49896272940521846 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
25.70274181478866 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.34767321773445536 , 0.2992081365224064 , 0.9511451912087975 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.8329587946444236 , -0.15109739010897635 , -0.04575226165970168 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.22617178200084997 , -0.3199253267471519 , 1.0678241477871515 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.16656430402545042 , -0.7662423916260888 , 0.49896272940521846 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.256129367295469 , -0.501499674931693 , 1.3438178369613 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.961256263247901 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.2289570880041708 , -0.27195620019462685 , 1.54522504013345 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.815586281368097 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.5811655868273833 , 0.17875933090268703 , 1.041181082324629 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.9519912546583129 , 0.014325052029169982 , 0.14327748333257148 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.2871542538997145 , -0.424494914897106 , 1.621743077128535 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.95883377005894 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.5119164070393509 , 0.21384850071007294 , 1.0334425110495622 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-1.1036943900519258 , 0.011185811093576428 , -0.07889521632911237 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
0.2871542538997145 , -0.424494914897106 , 1.621743077128535 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-0.127570730097904 , -0.624114192541301 , 0.210822510965446 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.21448927892411 , |Acc Euclidean Generation|
34 , Generation
573 , |Individual Number|
4 , |Number of points|
0.5119164070393509 , 0.21384850071007294 , 1.0334425110495622 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
-1.173782207847454 , -0.004832405480149585 , -0.24197120185379403 , |[0.392478605954593, 0.392478605954593, 0.021100286428819, 0.021100286428819]|
