-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
-0.376134029402309,0.084746645181724,0.365088890825675,0.198265960533861
0.564745920674719,0.259841725364076,1.55312501781951,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.326315963799264,-0.011592434758644,1.43041534560745,0.091499097581579
0.837107150815317,0.600010161762851,1.4364786713553,0.091499097581579
-0.872050097247146,0.267686833814386,0.283345373271132,0.343648418288241
-0.052176883198098,-0.610857181447776,1.60620155375416,0.343648418288241
-0.669475514912371,-0.503385240120188,1.2719942992283,0.343648418288241
0.461897010024806,-0.025293361804849,0.420702390761099,0.198265960533861
-0.34794156571029,-0.061669335640302,0.721340772252896,0.198265960533861
-0.480938518747527,0.720577931872674,1.67848543317326,0.311623584735505
0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
0.408936753590674,0.650391055882002,0.770005582138174,0.019703752613783
0.006949470878135,0.829357312949562,0.746421581654605,0.019703752613783
0.096015014177,0.421274621930743,0.987936683282975,0.404034960234008
0.306544864704212,-0.447135120761033,1.2422272322754,0.404034960234008
-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505
0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.883826430422048 , |Acc Euclidean Generation|
50 , Generation
844 , |Individual Number|
4 , |Number of points|
