True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.652254668707345 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.652254668707345 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.652254668707345 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.6535983500233339 , 0.3038651920239406 , 1.1277842474427606 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.20994938179499 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.6535983500233339 , 0.3038651920239406 , 1.1277842474427606 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.767644094882636 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.6535983500233339 , 0.3038651920239406 , 1.1277842474427606 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.325338807970281 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.6535983500233339 , 0.3038651920239406 , 1.1277842474427606 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.883033521057927 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.6535983500233339 , 0.3038651920239406 , 1.1277842474427606 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.440728234145574 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.6539441836861817 , 0.27695216810506296 , 1.1548983342646255 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
17.978473885017156 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.6539441836861817 , 0.27695216810506296 , 1.1548983342646255 , 0.32137705294487295
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
19.516219535888737 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.6539441836861817 , 0.27695216810506296 , 1.1548983342646255 , 0.32137705294487295
-0.5140678375902601 , -0.5356954747196947 , 0.6484883371883734 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
21.194019959222018 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
8 , |Number of points|
-0.6539441836861817 , 0.27695216810506296 , 1.1548983342646255 , 0.32137705294487295
-0.5140678375902601 , -0.5356954747196947 , 0.6484883371883734 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
22.8718203825553 , |Acc Euclidean Generation|
7 , Generation
158 , |Individual Number|
