52, Generation,,,,
878, |Individual Number|,,,,
3, |Number of points|,,,,
0.199696940624022,-0.099254001225603,0.150863459218838,0.35588778082757,0.35588778082757, 0.3558877808275697]|
-0.428385136617274,0.64708719088854,0.721495920031479,0.35588778082757,0.35588778082757, 0.3558877808275697]|
0.81282180763626,-0.554650627212007,1.08387461811904,0.35588778082757,0.35588778082757, 0.3558877808275697]|
209.136627696477, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
53, |Parent of Generation|,,,,
2.38409910443231, |Acc Euclidean Generation|,,,,
52, Generation,,,,
878, |Individual Number|,,,,
3, |Number of points|,,,,
-0.007940640456465,-0.231830543157099,0.048677202696402, |[0.3558877808275697,0.35588778082757, 0.3558877808275697]|
-0.278535215664022,0.934033455543736,0.586057036410077, |[0.3558877808275697,0.35588778082757, 0.3558877808275697]|
0.81282180763626,-0.554650627212007,1.08387461811904, |[0.3558877808275697,0.35588778082757, 0.3558877808275697]|
418.273255392954, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
54, |Parent of Generation|,,,,
5.19160440239893, |Acc Euclidean Generation|,,,,
52, Generation,,,,
878, |Individual Number|,,,,
3, |Number of points|,,,,
-0.186260173918999,-0.157324010681699,0.238782998031458, |[0.3558877808275697,0.35588778082757, 0.3558877808275697]|
-0.255399933168441,0.835998040316809,0.509997782875449, |[0.3558877808275697,0.35588778082757, 0.3558877808275697]|
0.935106955072382,-0.539074815084253,1.10752572039513, |[0.3558877808275697,0.35588778082757, 0.3558877808275697]|
627.40988308943, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
55, |Parent of Generation|,,,,
7.89781298281332, |Acc Euclidean Generation|,,,,
52, Generation,,,,
878, |Individual Number|,,,,
3, |Number of points|,,,,
-0.156035784982487,-0.183057362335701,0.218753646216466, |[0.3558877808275697,0.35588778082757, 0.3558877808275697]|
-0.255399933168441,0.835998040316809,0.509997782875449, |[0.3558877808275697,0.35588778082757, 0.3558877808275697]|
0.949436456309268,-0.503820751057787,0.997695323592662, |[0.3558877808275697,0.35588778082757, 0.3558877808275697]|
836.546510785906, Euclidean,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
True , |Sim Sucess|,,,,
True , |Real Sucess|,,,,
56, |Parent of Generation|,,,,
10.596689690066, |Acc Euclidean Generation|,,,,
52, Generation,,,,
878, |Individual Number|,,,,
3, |Number of points|,,,,
-0.156035784982487,-0.183057362335701,0.218753646216466, |[0.3558877808275697,0.35588778082757, 0.3558877808275697]|
-0.255399933168441,0.835998040316809,0.509997782875449, |[0.3558877808275697,0.35588778082757, 0.3558877808275697]|
0.949436456309268,-0.503820751057787,0.997695323592662, |[0.3558877808275697,0.35588778082757, 0.3558877808275697]|
52 , Generation
878 , |Individual Number|
3 , |Number of points|
0.199696940624022 , -0.099254001225603 , 0.150863459218838 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
-0.428385136617274 , 0.64708719088854 , 0.721495920031479 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
0.81282180763626 , -0.554650627212007 , 1.08387461811904 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
52 , Generation
878 , |Individual Number|
3 , |Number of points|
0.199696940624022 , -0.099254001225603 , 0.150863459218838 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
-0.428385136617274 , 0.64708719088854 , 0.721495920031479 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
0.81282180763626 , -0.554650627212007 , 1.08387461811904 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.7681982088646295 , |Acc Euclidean Generation|
52 , Generation
878 , |Individual Number|
3 , |Number of points|
0.199696940624022 , -0.099254001225603 , 0.150863459218838 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
-0.428385136617274 , 0.64708719088854 , 0.721495920031479 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
0.81282180763626 , -0.554650627212007 , 1.08387461811904 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.152297313296945 , |Acc Euclidean Generation|
52 , Generation
878 , |Individual Number|
3 , |Number of points|
0.199696940624022 , -0.099254001225603 , 0.150863459218838 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
-0.428385136617274 , 0.64708719088854 , 0.721495920031479 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
0.81282180763626 , -0.554650627212007 , 1.08387461811904 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.536396417729259 , |Acc Euclidean Generation|
52 , Generation
878 , |Individual Number|
3 , |Number of points|
0.199696940624022 , -0.099254001225603 , 0.150863459218838 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
-0.428385136617274 , 0.64708719088854 , 0.721495920031479 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
0.81282180763626 , -0.554650627212007 , 1.08387461811904 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.920495522161573 , |Acc Euclidean Generation|
52 , Generation
878 , |Individual Number|
3 , |Number of points|
0.34902563289651656 , -0.16574469020607677 , 0.1862737563462343 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
-0.5215582282950024 , 0.6009193965694282 , 0.7282345482970906 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
0.8779124359654814 , -0.45016566655749657 , 1.0834606817275834 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.422485574915175 , |Acc Euclidean Generation|
52 , Generation
878 , |Individual Number|
3 , |Number of points|
0.34902563289651656 , -0.16574469020607677 , 0.1862737563462343 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
-0.5215582282950024 , 0.6009193965694282 , 0.7282345482970906 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
0.8779124359654814 , -0.45016566655749657 , 1.0834606817275834 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.924475627668777 , |Acc Euclidean Generation|
52 , Generation
878 , |Individual Number|
3 , |Number of points|
0.4134329632777638 , -0.1740806592783333 , 0.15456356986660164 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
-0.5215582282950024 , 0.6009193965694282 , 0.7282345482970906 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
0.7610564013013371 , -0.25648091252998806 , 1.0580277688784534 , |[0.35588778082757, 0.35588778082757, 0.35588778082757]|
