-0.14234217170353,0.160350029195617,1.2066900242759,0.404034960234008
0.628832020594063,-0.378430227206132,1.72911029990477,0.404034960234008
-0.965798703436798,-0.422997270483694,0.289899731061037,0.019703752613783
-0.798937441743141,0.33094042832746,0.554066480434563,0.019703752613783
0.596151356614773,0.499072133873046,1.49360675171262,0.019703752613783
0.050418346134746,0.873535055294922,0.2661453605507,0.019703752613783
-0.462309950352674,0.81037353192772,1.08966221631338,0.019703752613783
0.304759493007616,-0.046754758865329,0.471895396052645,0.198265960533861
-0.2532137181964,-0.440536145100159,1.02425141450485,0.198265960533861
-0.501500590937331,0.674140357208167,0.216776578955795,0.198265960533861
True , |Sim Sucess|,,
True , |Real Sucess|,,
38, |Parent of Generation|,,
12.0780195664139, |Acc Euclidean Generation|,,
1500.8262225461, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
39, |Parent of Generation|,,
18.0892377874517, |Acc Euclidean Generation|,,
2001.10163006146, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
40, |Parent of Generation|,,
24.1004560084894, |Acc Euclidean Generation|,,
2501.37703757683, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
41, |Parent of Generation|,,
30.1901508036091, |Acc Euclidean Generation|,,
3001.65244509219, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
42, |Parent of Generation|,,
35.5733236100123, |Acc Euclidean Generation|,,
36 , Generation
595 , |Individual Number|
7 , |Number of points|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.198265960533861, 0.198265960533861, 0.198265960533861]|
