18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , 0.3061587876986946
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , 0.09149909758157843
212.5844456264306 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
2.325270554545012 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.028815447083475047 , 0.15232755038127457 , 0.4425218103876545 , 0.3061587876986946
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5117133772939122 , -0.1898078777086007 , 1.3905180504049546 , 0.3061587876986946
0.3311748309769408 , -0.9858312605996806 , 1.2216788722121856 , 0.09149909758157843
425.16889125286156 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
4.899102077891404 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.028815447083475047 , 0.15232755038127457 , 0.4425218103876545 , 0.3061587876986946
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5117133772939122 , -0.1898078777086007 , 1.3905180504049546 , 0.3061587876986946
0.3311748309769408 , -0.9858312605996806 , 1.2216788722121856 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.650541109090021 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , 0.3061587876986946
0.15444504200740433 , -0.12563887619666592 , 0.5466679271833051 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.975811663635033 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.07470562017867977 , 0.09932853684129554 , 0.6594416372428228 , 0.3061587876986946
0.11518883172282701 , -0.3213733917337049 , 0.8449369772384625 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.56830646280017 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.07470562017867977 , 0.09932853684129554 , 0.6594416372428228 , 0.3061587876986946
0.11518883172282701 , -0.3213733917337049 , 0.8449369772384625 , 0.3061587876986946
0.1035277685541097 , -0.02681003769908616 , 0.684582531275975 , 0.3061587876986946
0.5433856395205007 , -0.2165670587061824 , 1.059264143545772 , 0.3061587876986946
0.2627580413922019 , -0.9133537458982406 , 1.1982034411919567 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.248407749756792 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.07470562017867977 , 0.09932853684129554 , 0.6594416372428228 , 0.3061587876986946
0.21641802353788026 , -0.27960036173653924 , 0.6742171338216926 , 0.3061587876986946
0.1584354812072057 , 0.0465973021418994 , 0.673745995993598 , 0.3061587876986946
0.3871697118222306 , -0.30450911318271984 , 1.114085872952093 , 0.3061587876986946
0.2627580413922019 , -0.9133537458982406 , 1.1982034411919567 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.650541109090021 , |Acc Euclidean Generation|
18 , Generation
495 , |Individual Number|
5 , |Number of points|
0.005729514057154779 , 0.08851886292315415 , 0.6924735788354265 , |[0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.3061587876986946, 0.09149909758157843]|
