10 , Generation
77 , |Individual Number|
4 , |Number of points|
-0.15123133565464786 -0.37377722116380324 -0.31688552591629626 0.5888096016136324
-0.2923804180539812 -0.6283812907165557 0.5339449049772524 -0.3508645458495589
1.4712880078332158 1.277102909963534 0.6555420875860017 0.9534295363625186
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
42.27234051671144 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
2.993262872416628 , |Acc Euclidean Generation|
