11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , 0.343648418288241
0.7429613287607264 , -0.3213297710894021 , 1.0026161888017644 , 0.12326725072474075
-0.0252251083315137 , 0.6993012331745804 , 0.25826669852537043 , 0.019703752613782544
249.79167989175642 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
4.5757886143294115 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.49830400789453316 , -0.35419691379057106 , 1.3731072799273436 , 0.343648418288241
-0.19208642513527266 , 0.30675991269817043 , 1.9285809310205715 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.15369477336124843 , 0.571965645774059 , 1.2617658909193965 , 0.343648418288241
0.7429613287607264 , -0.3213297710894021 , 1.0026161888017644 , 0.12326725072474075
-0.20259613550435804 , 0.7799433198160973 , 0.21943293230085745 , 0.019703752613782544
499.5833597835131 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
9.19217619329299 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.49830400789453316 , -0.35419691379057106 , 1.3731072799273436 , 0.343648418288241
-0.19208642513527266 , 0.30675991269817043 , 1.9285809310205715 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.15369477336124843 , 0.571965645774059 , 1.2617658909193965 , 0.343648418288241
0.7429613287607264 , -0.3213297710894021 , 1.0026161888017644 , 0.12326725072474075
-0.20259613550435804 , 0.7799433198160973 , 0.21943293230085745 , 0.019703752613782544
749.3750396752692 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
13.80856377225657 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.49830400789453316 , -0.35419691379057106 , 1.3731072799273436 , 0.343648418288241
-0.30936782528767726 , 0.2962088378136018 , 1.995635444225419 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.15369477336124843 , 0.571965645774059 , 1.2617658909193965 , 0.343648418288241
0.8855752626523403 , -0.3903835150511525 , 1.0517214105086812 , 0.12326725072474075
-0.20259613550435804 , 0.7799433198160973 , 0.21943293230085745 , 0.019703752613782544
999.1667195670256 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
18.643915122150155 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.35453217331215825 , -0.4971996327429534 , 1.3100977276420815 , 0.343648418288241
-0.08682780690820258 , 0.42855884753365014 , 2.0936597605021063 , 0.343648418288241
-0.5295365783577949 , -0.4744988550643204 , 1.6539586942997009 , 0.343648418288241
0.026273175669699167 , 0.4363937371537077 , 1.2626596430196566 , 0.343648418288241
0.8855752626523403 , -0.3903835150511525 , 1.0517214105086812 , 0.12326725072474075
-0.12335654363549098 , 0.7036102149302804 , 0.279285004139959 , 0.019703752613782544
1248.9583994587808 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
23.562417359986988 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.35453217331215825 , -0.4971996327429534 , 1.3100977276420815 , 0.343648418288241
-0.08682780690820258 , 0.42855884753365014 , 2.0936597605021063 , 0.343648418288241
-0.5295365783577949 , -0.4744988550643204 , 1.6539586942997009 , 0.343648418288241
0.026273175669699167 , 0.4363937371537077 , 1.2626596430196566 , 0.343648418288241
0.8855752626523403 , -0.3903835150511525 , 1.0517214105086812 , 0.12326725072474075
-0.12335654363549098 , 0.7036102149302804 , 0.279285004139959 , 0.019703752613782544
1498.7500793505353 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
28.48091959782382 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.35453217331215825 , -0.4971996327429534 , 1.3100977276420815 , 0.343648418288241
-0.08682780690820258 , 0.42855884753365014 , 2.0936597605021063 , 0.343648418288241
