True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.941218846351438 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , 0.48642983701997944
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.411828269527157 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.44809911799039914 , 0.1560693935230069 , 1.6589485542845792 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.505170328306076 , -0.35610580988406126 , 0.5505933291353627 , 0.48642983701997944
-0.36809419364814916 , 0.7824929101081805 , 1.6616556094321588 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
9.84038318336665 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.44809911799039914 , 0.1560693935230069 , 1.6589485542845792 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.505170328306076 , -0.35610580988406126 , 0.5505933291353627 , 0.48642983701997944
-0.36809419364814916 , 0.7824929101081805 , 1.6616556094321588 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.268938097206146 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.44809911799039914 , 0.1560693935230069 , 1.6589485542845792 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.505170328306076 , -0.35610580988406126 , 0.5505933291353627 , 0.48642983701997944
-0.36809419364814916 , 0.7824929101081805 , 1.6616556094321588 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.941218846351438 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.23042971809145882 , 0.728478256796082 , 1.5245515001497802 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.419801515475814 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.5171738265567623 , 0.1657663512146889 , 1.8381918466657443 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.7006375729404689 , -0.4178712532120988 , 0.7402558443956465 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.23042971809145882 , 0.728478256796082 , 1.5245515001497802 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
10.009394868267925 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.5171738265567623 , 0.1657663512146889 , 1.8381918466657443 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.7006375729404689 , -0.4178712532120988 , 0.7402558443956465 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.22592825852719212 , 0.7150875159720627 , 1.3993855767115198 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.57952496085257 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.4757088535976244 , 0.1555412855752231 , 2.000373325020395 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.6781101266597773 , -0.5686262663542689 , 0.9141014300908895 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.22592825852719212 , 0.7150875159720627 , 1.3993855767115198 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.24125536325699 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.4757088535976244 , 0.1555412855752231 , 2.000373325020395 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.0912234135504708 , -0.051690755993254366 , 1.319817738402935 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.6288334701469499 , -0.7098563242293647 , 0.8007889284239234 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.22784339566504072 , 0.548802387031409 , 1.4467714872170157 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
17.875712904699338 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.4757088535976244 , 0.1555412855752231 , 2.000373325020395 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.0912234135504708 , -0.051690755993254366 , 1.319817738402935 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.6288334701469499 , -0.7098563242293647 , 0.8007889284239234 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.22784339566504072 , 0.548802387031409 , 1.4467714872170157 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
20.51017044614169 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.4757088535976244 , 0.1555412855752231 , 2.000373325020395 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.0912234135504708 , -0.051690755993254366 , 1.319817738402935 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.6288334701469499 , -0.7098563242293647 , 0.8007889284239234 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.22784339566504072 , 0.548802387031409 , 1.4467714872170157 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.20462003995761058 , 0.726573748880525 , 1.524607464489133 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.941218846351438 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
0.22681692753302307 , 0.2534446441230953 , 1.1021379751987217 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.5857401258579779 , -0.48317073838285574 , 0.5649685033773839 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
-0.22103415012145394 , 0.6318110038071436 , 1.582490886404233 , |[0.40437779919815037, 0.40437779919815037, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.659229422306886 , |Acc Euclidean Generation|
9 , Generation
366 , |Individual Number|
4 , |Number of points|
