True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.270535189700459 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
0.43417879107546076 , 0.3527413803739066 , 0.7493914137015999 , 0.11341381288711598
-0.28872895910196805 , -0.2362543721078558 , 0.6099686858247746 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.314500818964888 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , 0.11201298936147103
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , 0.12272775381125377
0.43417879107546076 , 0.3527413803739066 , 0.7493914137015999 , 0.11341381288711598
-0.28872895910196805 , -0.2362543721078558 , 0.6099686858247746 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.358466448229317 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.2847570824830471 , -0.624713823400363 , -0.21231427689224594 , 0.11201298936147103
0.21669302763936432 , 0.15627129969284623 , 0.4057665208483962 , 0.12272775381125377
0.43417879107546076 , 0.3527413803739066 , 0.7493914137015999 , 0.11341381288711598
-0.10814252373374256 , -0.2534961630526056 , 0.6531364748766025 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
10.632002083793779 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.2847570824830471 , -0.624713823400363 , -0.21231427689224594 , 0.11201298936147103
0.21669302763936432 , 0.15627129969284623 , 0.4057665208483962 , 0.12272775381125377
0.43417879107546076 , 0.3527413803739066 , 0.7493914137015999 , 0.11341381288711598
-0.10814252373374256 , -0.2534961630526056 , 0.6531364748766025 , 0.11341381288711598
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.270535189700459 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.405802784550687 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.45068916992361774 , -0.32767190682619607 , 0.7366438110290014 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.601402883873572 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.45068916992361774 , -0.32767190682619607 , 0.7366438110290014 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.797002983196457 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.3151810458058584 , -0.2667022262287873 , 0.19084189330126494 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.32335737444006996 , 0.28100722857039606 , 0.3742047518435116 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.526857633397677 , 0.09801058481540167 , 0.7677278622425139 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.4751321070455585 , -0.32600155305609646 , 0.6593447217711302 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
13.007699450345095 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.3151810458058584 , -0.2667022262287873 , 0.19084189330126494 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.17134188621048904 , 0.4590738268882443 , 0.22916657944357344 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.3306374460040385 , -0.07232001275885333 , 0.8358415986323753 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.4338039576791317 , -0.2800974558790955 , 0.6004610863914974 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
15.104227260801911 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.3151810458058584 , -0.2667022262287873 , 0.19084189330126494 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.35370646993493227 , 0.5249692992565047 , 0.2602073705406403 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.3306374460040385 , -0.07232001275885333 , 0.8358415986323753 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.48848781744452624 , -0.4327031990981241 , 0.5745122916562483 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
17.54721729129959 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.29416292387429355 , -0.2959107381523085 , 0.2741106900736121 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.510615259246468 , 0.5658626919597934 , 0.43640838839137724 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.48101992813851213 , 0.1790752728267385 , 0.8911116887733759 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.48848781744452624 , -0.4327031990981241 , 0.5745122916562483 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.270535189700459 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
-0.42150089121283874 , -0.29814291000200305 , 0.15305628241672892 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.2844376842197381 , 0.13787976000103414 , 0.37738368378209386 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
0.5144762899925978 , 0.2292828961522438 , 0.6829488546617989 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
-0.3036969523008062 , -0.35444774865015594 , 0.6342704636372063 , |[0.11201298936147103, 0.12272775381125377, 0.11341381288711598, 0.11341381288711598]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.405802784550687 , |Acc Euclidean Generation|
10 , Generation
373 , |Individual Number|
4 , |Number of points|
