0.341632189389115,0.510920341336372,1.68087694624263,0.311623584735505
0.408936753590674,0.650391055882002,0.770005582138174,0.019703752613783
0.006949470878135,0.829357312949562,0.746421581654605,0.019703752613783
0.096015014177,0.421274621930743,0.987936683282975,0.404034960234008
0.306544864704212,-0.447135120761033,1.2422272322754,0.404034960234008
-0.961000803639599,0.345170750396108,-0.034521423679182,0.343648418288241
0.246799201204451,-0.249841784117617,1.42706263740365,0.311623584735505
0.544905071517797,0.712363296251172,0.641126966626055,0.019703752613783
0.071056525676963,0.701894382738936,0.907716820412641,0.019703752613783
0.665350322549512,0.012758490721318,1.44047541255439,0.198265960533861
0.447055235711659,0.577098954624984,0.165953122161051,0.091499097581579
0.316756889480957,0.133800109059295,1.48992176081709,0.091499097581579
0.908869903898196,0.42643084958741,1.53715136210768,0.091499097581579
-0.238164568255955,0.318623231770689,1.25631519688772,0.021100286428819
0.802390340866355,0.539923556416254,1.5990940379133,0.021100286428819
-0.580965633149772,0.759016628632003,0.261314575702002,0.021100286428819
-0.553419687718876,-0.198615945655742,1.429266844913,0.021100286428819
0.155605877110424,0.744503939036353,0.667484678040253,0.198265960533861
-0.123625446223381,-0.025417670002377,0.295955428222468,0.198265960533861
0.659572891546863,0.298753312742749,1.58324650200191,0.198265960533861
50 , Generation
857 , |Individual Number|
6 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.37033214378579 , |Acc Euclidean Generation|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.325909338008836 , |Acc Euclidean Generation|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
-0.01907611208733312 , 0.44076532405214075 , 1.0257586573843185 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.3920225777531114 , -0.2528428996310515 , 1.2106487138967206 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1348823280134798 , -0.25974564362016234 , 1.24237278532574 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.16148965582841532 , 0.5211494489615928 , 0.7507370847367106 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.8491897266262 , |Acc Euclidean Generation|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
-0.20658650524314948 , 0.4380086292467486 , 0.920616876659627 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.3806739688045342 , -0.25950624867094435 , 1.1947654572745932 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.8717512128293479 , 0.17359311340332406 , 0.17672983245416535 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1348823280134798 , -0.25974564362016234 , 1.24237278532574 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.7698927148520833 , 0.696901330414034 , 0.6045704366140202 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.16148965582841532 , 0.5211494489615928 , 0.7507370847367106 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
23.333048967269796 , |Acc Euclidean Generation|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
-0.20658650524314948 , 0.4380086292467486 , 0.920616876659627 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.3806739688045342 , -0.25950624867094435 , 1.1947654572745932 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.8717512128293479 , 0.17359311340332406 , 0.17672983245416535 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1348823280134798 , -0.25974564362016234 , 1.24237278532574 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.7698927148520833 , 0.696901330414034 , 0.6045704366140202 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.16148965582841532 , 0.5211494489615928 , 0.7507370847367106 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
27.816908207913393 , |Acc Euclidean Generation|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
-0.20658650524314948 , 0.4380086292467486 , 0.920616876659627 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.3806739688045342 , -0.25950624867094435 , 1.1947654572745932 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.8717512128293479 , 0.17359311340332406 , 0.17672983245416535 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.1348823280134798 , -0.25974564362016234 , 1.24237278532574 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.7698927148520833 , 0.696901330414034 , 0.6045704366140202 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.16148965582841532 , 0.5211494489615928 , 0.7507370847367106 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
50 , Generation
857 , |Individual Number|
6 , |Number of points|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783, 0.019703752613783]|
